dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P088385103
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090038300_27022023030648', '0090038300_27022023030648', '0090038300_27022023030648']
Stack 1 with items: ['0090038300_27022023030648', '0090038300_27022023030648', '0090038300_27022023030648']
Stack 2 with items: ['0090038300_27022023030648', '0090038300_27022023030648', '0090038300_27022023030648']
Stack 3 with items: ['0090038300_27022023030648', '0090038300_27022023015880', '0090038300_27022023015880']
Stack 4 with items: ['0090038300_27022023015880', '0090038300_27022023015880', '0090038300_27022023015880']
Stack 5 with items: ['0090038300_27022023015880', '0090038300_27022023015880', '0090038300_27022023015880']
Stack 6 with items: ['0090038300_27022023015880', '0090038300_27022023010080', '0090038300_27022023015880']
Stack 7 with items: ['0090038300_27022023010080', '0090038300_27022023010080', '0090038300_27022023010080']
Stack 8 with items: ['0090038300_27022023010080', '0090038300_27022023010080', '0090038300_27022023010080']
Stack 9 with items: ['0090038300_27022023005241', '0090038300_27022023005241', '0090038300_27022023005241']
Stack 10 with items: ['0090038300_27022023005241', '0090038300_27022023005241', '0090038300_27022023005241']
Stack 11 with items: ['0090038300_27022023005241', '0090038300_27022023005241', '0090038300_27022023005241']
Stack 12 with items: ['0090038300_27022023005241', '0090038300_27022023005241', '0090038300_27022023005241']
Stack 13 with items: ['0090038300_27022023005241', '0090038300_27022023003104', '0090038300_27022023003104']
Stack 14 with items: ['0090038300_27022023025399', '0090038300_27022023025399', '0090038300_27022023032620']
Stack 15 with items: ['0090038300_27022023032620', '0090038300_27022023032620', '0090038300_27022023032620']
Stack 16 with items: ['0090038300_27022023012370', '0090038300_27022023012370', '0090038300_27022023012370']
Stack 17 with items: ['0090038300_27022023032620', '0090038300_27022023032620', '0090038300_27022023032620']
Stack 18 with items: ['0090038300_27022023012370', '0090038300_27022023012370', '0090038300_27022023012370']
Stack 19 with items: ['0090038300_27022023032620', '0090038300_27022023032620', '0090038300_27022023032620']
Stack 20 with items: ['0090038300_27022023032620', '0090038300_27022023032620', '0090038300_27022023032620']
Stack 21 with items: ['0090038300_27022023032620', '0090038300_27022023032620', '0090038300_27022023032620']
Heuristic packed all stacks
