dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P088039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023014293', '0090016200_28022023014293']
Stack 1 with items: ['0090016200_28022023014293', '0090016200_28022023014293']
Stack 2 with items: ['0090016200_28022023008561', '0090016200_28022023008561']
Stack 3 with items: ['0090016200_28022023008561', '0090016200_28022023008561']
Stack 4 with items: ['0090016200_28022023008561', '0090016200_28022023008561']
Stack 5 with items: ['0090016200_28022023008561', '0090016200_28022023008561']
Stack 6 with items: ['0090016200_28022023008561', '0090016200_28022023008561']
Stack 7 with items: ['0090016200_28022023005105', '0090016200_28022023005105']
Stack 8 with items: ['0090016200_28022023005105', '0090016200_28022023005105']
Stack 9 with items: ['0090016200_28022023005105', '0090016200_28022023005105']
Stack 10 with items: ['0090016200_28022023005105', '0090016200_28022023005105']
Stack 11 with items: ['0090016200_28022023005105', '0090016200_28022023005105']
Stack 12 with items: ['0090016200_28022023005105', '0090016200_28022023005105']
Stack 13 with items: ['0090016200_28022023005105', '0090016200_28022023005105']
Stack 14 with items: ['0090016200_28022023005105', '0090016200_28022023005105']
Stack 15 with items: ['0090016200_28022023005105', '0090016200_28022023005105']
Heuristic packed all stacks
