dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P240038603
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023009946', '0090016200_14062023009946']
Stack 1 with items: ['0090016200_14062023009946', '0090016200_14062023009946']
Stack 2 with items: ['0090016200_14062023009946', '0090016200_14062023009946']
Stack 3 with items: ['0090016200_14062023009946', '0090016200_14062023009946']
Stack 4 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 5 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 6 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 7 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 8 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 9 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 10 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 11 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 12 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 13 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 14 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 15 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Heuristic packed all stacks
