dataset: X
instance: FC5
+-----------+
2D Packing Heuristic in Truck P172549101
Min2DVol: 31.800000000000004 [m2]
Stack 0 with items: ['0091017600_14062023005363', '0091017600_14062023003510', '0091017600_14062023003499']
Stack 1 with items: ['0091017600_14062023000700', '0091017600_14062023000700', '0091017600_14062023000700']
Stack 2 with items: ['0091017600_14062023000700', '0091017600_14062023000700', '0091017600_14062023000700']
Stack 3 with items: ['0091017600_14062023000700', '0091017600_14062023000700', '0091017600_14062023000700']
Stack 4 with items: ['0091017600_14062023002287', '0091017600_14062023002287']
Stack 5 with items: ['0091017600_14062023002287', '0091017600_14062023002287']
Stack 6 with items: ['0091017600_14062023002287', '0091017600_14062023002287']
Stack 7 with items: ['0091017600_14062023002287', '0091017600_14062023002287']
Stack 8 with items: ['0091017600_14062023004911', '0091017600_14062023004911']
Stack 9 with items: ['0091017600_14062023004911', '0091017600_14062023004911']
Stack 10 with items: ['0091017600_14062023004911', '0091017600_14062023004911']
Stack 11 with items: ['0091017600_14062023004911', '0091017600_14062023004911']
Stack 12 with items: ['0091017600_14062023004911', '0091017600_14062023004911']
Stack 13 with items: ['0091017600_14062023004911', '0091017600_14062023004911']
Stack 14 with items: ['0091017600_14062023004911', '0091017600_14062023004911']
Stack 15 with items: ['0091017600_14062023004911', '0091017600_14062023004911']
Stack 16 with items: ['0091017600_14062023004911', '0091017600_14062023004911']
Stacks not packed:
Stack 11 missing: ['0091017600_14062023004911', '0091017600_14062023004911']
Stack 12 missing: ['0091017600_14062023004911', '0091017600_14062023004911']
Stack 13 missing: ['0091017600_14062023004911', '0091017600_14062023004911']
Stack 14 missing: ['0091017600_14062023004911', '0091017600_14062023004911']
Stack 15 missing: ['0091017600_14062023004911', '0091017600_14062023004911']
Stack 16 missing: ['0091017600_14062023004911', '0091017600_14062023004911']
