dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P202038501
Min2DVol: 28.800000000000004 [m2]
Stack 0 with items: ['0090016200_14062023004486', '0090016200_14062023004486']
Stack 1 with items: ['0090016200_14062023004486', '0090016200_14062023004486']
Stack 2 with items: ['0090016200_14062023004486', '0090016200_14062023004486']
Stack 3 with items: ['0090016200_14062023004486', '0090016200_14062023004486']
Stack 4 with items: ['0090016200_14062023004486', '0090016200_14062023004486']
Stack 5 with items: ['0090016200_14062023004486', '0090016200_14062023004486']
Stack 6 with items: ['0090016200_14062023002452', '0090016200_14062023002452']
Stack 7 with items: ['0090016200_14062023002452', '0090016200_14062023002452']
Stack 8 with items: ['0090016200_14062023002452', '0090016200_14062023002452']
Stack 9 with items: ['0090016200_14062023002452', '0090016200_14062023002452']
Stack 10 with items: ['0090016200_14062023002452', '0090016200_14062023002452']
Stack 11 with items: ['0090016200_14062023002452', '0090016200_14062023002452']
Stack 12 with items: ['0090016200_14062023011586', '0090016200_14062023006151']
Stack 13 with items: ['0090016200_14062023023101', '0090016200_14062023034765']
Heuristic packed all stacks
