dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P201224101
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090017100_14062023023634', '0090017100_14062023023634']
Stack 1 with items: ['0090017100_14062023021253', '0090017100_14062023021253']
Stack 2 with items: ['0090017100_14062023021253', '0090017100_14062023021253']
Stack 3 with items: ['0090017100_14062023021253', '0090017100_14062023021253']
Stack 4 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 5 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 6 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 7 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 8 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 9 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 10 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 11 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 12 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 13 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 14 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 15 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 16 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 17 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 18 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 19 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 20 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 21 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Stacks not packed:
Stack 11 missing: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 12 missing: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 13 missing: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 14 missing: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 15 missing: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 16 missing: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 17 missing: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 18 missing: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 19 missing: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 20 missing: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 21 missing: ['0090017100_14062023015353', '0090017100_14062023015353']
