dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P174050309
Min2DVol: 31.194780000000016 [m2]
Stack 0 with items: ['0090017100_14062023018915', '0090017100_14062023018915', '0090017100_14062023018915']
Stack 1 with items: ['0090017100_14062023018915', '0090017100_14062023018915', '0090017100_14062023018915']
Stack 2 with items: ['0090017100_14062023002227', '0090017100_14062023002227', '0090017100_14062023018915']
Stack 3 with items: ['0090017100_14062023016394', '0090017100_14062023016394', '0090017100_14062023016394']
Stack 4 with items: ['0090017100_14062023018915', '0090017100_14062023016394', '0090017100_14062023018915']
Stack 5 with items: ['0090017100_14062023002227', '0090017100_14062023018915', '0090017100_14062023018915']
Stack 6 with items: ['0090017100_14062023002227', '0090017100_14062023002227', '0090017100_14062023002227']
Stack 7 with items: ['0090017100_14062023016394', '0090017100_14062023016394', '0090017100_14062023018915']
Stack 8 with items: ['0090017100_14062023028293', '0090017100_14062023028293']
Stack 9 with items: ['0090017100_14062023028293', '0090017100_14062023028293']
Stack 10 with items: ['0090017100_14062023028293', '0090017100_14062023028293']
Stack 11 with items: ['0090017100_14062023028293', '0090017100_14062023028293']
Stack 12 with items: ['0090017100_14062023028293', '0090017100_14062023028293']
Stack 13 with items: ['0090017100_14062023028293', '0090017100_14062023028293']
Stack 14 with items: ['0090017100_14062023017549', '0090017100_14062023017549']
Stack 15 with items: ['0090017100_14062023017549', '0090017100_14062023017549']
Stack 16 with items: ['0090017100_14062023017549', '0090017100_14062023017549']
Stack 17 with items: ['0090017100_14062023017549', '0090017100_14062023017549']
Stack 18 with items: ['0090017100_14062023017549', '0090017100_14062023017549']
Stack 19 with items: ['0090017100_14062023017549', '0090017100_14062023017549']
Stack 20 with items: ['0090017100_14062023017549', '0090017100_14062023017549']
Heuristic packed all stacks
