dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P194400901
Min2DVol: 32.340358 [m2]
Stack 0 with items: ['0090016800_14062023037010', '0090016800_14062023037010']
Stack 1 with items: ['0090016800_14062023037010', '0090016800_14062023037010']
Stack 2 with items: ['0090016800_14062023037010', '0090016800_14062023037010']
Stack 3 with items: ['0090016800_14062023037010', '0090016800_14062023037010']
Stack 4 with items: ['0090016800_14062023037010', '0090016800_14062023037010']
Stack 5 with items: ['0090016800_14062023037010', '0090016800_14062023037010']
Stack 6 with items: ['0090016800_14062023037010', '0090016800_14062023030826']
Stack 7 with items: ['0090016800_14062023030826', '0090016800_14062023030826']
Stack 8 with items: ['0090016800_14062023007945', '0090016800_14062023007945']
Stack 9 with items: ['0090016800_14062023007945', '0090016800_14062023007945']
Stack 10 with items: ['0090016800_14062023007945', '0090016800_14062023007945']
Stack 11 with items: ['0090016800_14062023007945', '0090016800_14062023007945']
Stack 12 with items: ['0090016800_14062023007945', '0090016800_14062023007945']
Stack 13 with items: ['0090016800_14062023007945', '0090016800_14062023007945']
Stack 14 with items: ['0090016800_14062023007945', '0090016800_14062023007945']
Stack 15 with items: ['0090016800_14062023007945', '0090016800_14062023007945']
Stack 16 with items: ['0090016800_14062023007945', '0090016800_14062023007945']
Stack 17 with items: ['0090016800_14062023033041', '0090016800_14062023033041']
Stack 18 with items: ['0090016800_14062023033041', '0090016800_14062023033041']
Stack 19 with items: ['0090016800_14062023034931', '0090016800_14062023034931']
Stack 20 with items: ['0090016800_14062023034931', '0090016800_14062023034931']
Stacks not packed:
Stack 19 missing: ['0090016800_14062023034931', '0090016800_14062023034931']
Stack 20 missing: ['0090016800_14062023034931', '0090016800_14062023034931']
