dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P108382103
Min2DVol: 32.40903000000003 [m2]
Stack 0 with items: ['0090038300_28022023016890', '0090038300_28022023004576', '0090038300_28022023016890']
Stack 1 with items: ['0090038300_28022023016103', '0090038300_28022023015253', '0090038300_28022023004576']
Stack 2 with items: ['0090038300_28022023015253', '0090038300_28022023015123']
Stack 3 with items: ['0090038300_28022023014859', '0090038300_28022023013739']
Stack 4 with items: ['0090038300_28022023013739', '0090038300_28022023013542']
Stack 5 with items: ['0090038300_28022023012912', '0090038300_28022023012871']
Stack 6 with items: ['0090038300_28022023012871', '0090038300_28022023012871']
Stack 7 with items: ['0090038300_28022023012211', '0090038300_28022023012211']
Stack 8 with items: ['0090038300_28022023012211', '0090038300_28022023012211']
Stack 9 with items: ['0090038300_28022023012211', '0090038300_28022023012211']
Stack 10 with items: ['0090038300_28022023012211', '0090038300_28022023012211']
Stack 11 with items: ['0090038300_28022023012211', '0090038300_28022023011846']
Stack 12 with items: ['0090038300_28022023011846', '0090038300_28022023011846']
Stack 13 with items: ['0090038300_28022023011846', '0090038300_28022023011846']
Stack 14 with items: ['0090038300_28022023011846', '0090038300_28022023011846']
Stack 15 with items: ['0090038300_28022023011085', '0090038300_28022023011007']
Stack 16 with items: ['0090038300_28022023011007', '0090038300_28022023011007']
Stack 17 with items: ['0090038300_28022023011007', '0090038300_28022023011007']
Stack 18 with items: ['0090038300_28022023011007', '0090038300_28022023009718']
Stack 19 with items: ['0090038300_28022023008746', '0090038300_28022023008746']
Stack 20 with items: ['0090038300_28022023008746', '0090038300_28022023008746']
Stack 21 with items: ['0090038300_28022023008746', '0090038300_28022023008746']
Stack 22 with items: ['0090038300_28022023008746', '0090038300_28022023008292']
Stack 23 with items: ['0090038300_28022023008292', '0090038300_28022023006768']
Stack 24 with items: ['0090038300_28022023006768', '0090038300_28022023006768']
Stack 25 with items: ['0090038300_28022023006768', '0090038300_28022023006768']
Stack 26 with items: ['0090038300_28022023006768', '0090038300_28022023006768']
Stack 27 with items: ['0090038300_28022023006768', '0090038300_28022023006768']
Stack 28 with items: ['0090038300_28022023006768', '0090038300_28022023006768']
Stack 29 with items: ['0090038300_28022023006768', '0090038300_28022023006179']
Stack 30 with items: ['0090038300_28022023006179', '0090038300_28022023006056']
Stack 31 with items: ['0090038300_28022023006056', '0090038300_28022023005833']
Stack 32 with items: ['0090038300_28022023005715', '0090038300_28022023004567']
Stack 33 with items: ['0090038300_28022023004276', '0090038300_28022023004187']
Stack 34 with items: ['0090038300_28022023004187', '0090038300_28022023004187']
Stack 35 with items: ['0090038300_28022023004187', '0090038300_28022023004187']
Stack 36 with items: ['0090038300_28022023004187', '0090038300_28022023004187']
Stack 37 with items: ['0090038300_28022023004187', '0090038300_28022023004187']
Stack 38 with items: ['0090038300_28022023004170', '0090038300_28022023004032']
Stack 39 with items: ['0090038300_28022023003783', '0090038300_28022023003783']
Stack 40 with items: ['0090038300_28022023003470', '0090038300_28022023002577']
Stack 41 with items: ['0090038300_28022023002577', '0090038300_28022023002577']
Stack 42 with items: ['0090038300_28022023002577', '0090038300_28022023002577']
Stack 43 with items: ['0090038300_28022023002577', '0090038300_28022023002577']
Stack 44 with items: ['0090038300_28022023002577', '0090038300_28022023002577']
Stack 45 with items: ['0090038300_28022023002577', '0090038300_28022023002577']
Stack 46 with items: ['0090038300_28022023002577', '0090038300_28022023002495']
Stack 47 with items: ['0090038300_28022023002447', '0090038300_28022023002321']
Stack 48 with items: ['0090038300_28022023001720', '0090038300_28022023001288']
Stack 49 with items: ['0090038300_28022023001288', '0090038300_28022023000885']
Stack 50 with items: ['0090038300_28022023000253', '0090038300_28022023000253']
Stack 51 with items: ['0090038300_28022023000253', '0090038300_28022023000253']
Stack 52 with items: ['0090038300_28022023000253', '0090038300_28022023000081']
Stack 53 with items: ['0090038300_28022023007848']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023016890', '0090038300_28022023004576', '0090038300_28022023016890']
Stack 1 missing: ['0090038300_28022023016103', '0090038300_28022023015253', '0090038300_28022023004576']
Stack 2 missing: ['0090038300_28022023015253', '0090038300_28022023015123']
Stack 3 missing: ['0090038300_28022023014859', '0090038300_28022023013739']
Stack 4 missing: ['0090038300_28022023013739', '0090038300_28022023013542']
Stack 5 missing: ['0090038300_28022023012912', '0090038300_28022023012871']
Stack 15 missing: ['0090038300_28022023011085', '0090038300_28022023011007']
Stack 16 missing: ['0090038300_28022023011007', '0090038300_28022023011007']
Stack 17 missing: ['0090038300_28022023011007', '0090038300_28022023011007']
Stack 18 missing: ['0090038300_28022023011007', '0090038300_28022023009718']
Stack 20 missing: ['0090038300_28022023008746', '0090038300_28022023008746']
Stack 21 missing: ['0090038300_28022023008746', '0090038300_28022023008746']
Stack 22 missing: ['0090038300_28022023008746', '0090038300_28022023008292']
Stack 23 missing: ['0090038300_28022023008292', '0090038300_28022023006768']
Stack 29 missing: ['0090038300_28022023006768', '0090038300_28022023006179']
Stack 30 missing: ['0090038300_28022023006179', '0090038300_28022023006056']
Stack 31 missing: ['0090038300_28022023006056', '0090038300_28022023005833']
Stack 32 missing: ['0090038300_28022023005715', '0090038300_28022023004567']
Stack 33 missing: ['0090038300_28022023004276', '0090038300_28022023004187']
