dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P192137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_08062023032168', '0090016200_08062023029320', '0090016200_08062023032168', '0090016200_08062023032168']
Stack 1 with items: ['0090016200_08062023029320', '0090016200_08062023029320', '0090016200_08062023029320', '0090016200_08062023029320']
Stack 2 with items: ['0090016200_08062023029320', '0090016200_08062023029320', '0090016200_08062023029320', '0090016200_08062023029320']
Stack 3 with items: ['0090016200_08062023029320', '0090016200_08062023029320', '0090016200_08062023029320', '0090016200_08062023029320']
Stack 4 with items: ['0090016200_08062023029320', '0090016200_08062023029320', '0090016200_08062023029320', '0090016200_08062023029320']
Stack 5 with items: ['0090016200_08062023029320', '0090016200_08062023029320', '0090016200_08062023029320', '0090016200_08062023029320']
Stack 6 with items: ['0090016200_08062023029320', '0090016200_08062023029320', '0090016200_08062023029320', '0090016200_08062023029320']
Stack 7 with items: ['0090016200_08062023029320', '0090016200_08062023029320', '0090016200_08062023029320', '0090016200_08062023029320']
Stack 8 with items: ['0090016200_08062023029320', '0090016200_08062023029320', '0090016200_08062023029320', '0090016200_08062023029320']
Stack 9 with items: ['0090016200_08062023029320', '0090016200_08062023008847', '0090016200_08062023008673', '0090016200_08062023029320']
Stack 10 with items: ['0090016200_08062023008673', '0090016200_08062023008673', '0090016200_08062023008673', '0090016200_08062023008673']
Stack 11 with items: ['0090016200_08062023008673', '0090016200_08062023006962', '0090016200_08062023008673', '0090016200_08062023008673']
Stack 12 with items: ['0090016200_08062023006962', '0090016200_08062023006962', '0090016200_08062023006962', '0090016200_08062023006962']
Stack 13 with items: ['0090016200_08062023006962', '0090016200_08062023006962', '0090016200_08062023006962', '0090016200_08062023006962']
Heuristic packed all stacks
