dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P101581501
Min2DVol: 31.236119999999993 [m2]
Stack 0 with items: ['0091017300_28022023019296', '0091017300_28022023019296', '0091017300_28022023019296']
Stack 1 with items: ['0091017300_28022023019296', '0091017300_28022023019296', '0091017300_28022023019296']
Stack 2 with items: ['0091017300_28022023019296', '0091017300_28022023019296', '0091017300_28022023019296']
Stack 3 with items: ['0091017300_28022023016269', '0091017300_28022023016269', '0091017300_28022023016269']
Stack 4 with items: ['0091017300_28022023016269', '0091017300_28022023016269', '0091017300_28022023016269']
Stack 5 with items: ['0091017300_28022023016269', '0091017300_28022023016269', '0091017300_28022023016269']
Stack 6 with items: ['0091017300_28022023010477', '0091017300_28022023010477', '0091017300_28022023010477']
Stack 7 with items: ['0091017300_28022023010477', '0091017300_28022023010477', '0091017300_28022023010477']
Stack 8 with items: ['0091017300_28022023010477', '0091017300_28022023004844', '0091017300_28022023010477']
Stack 9 with items: ['0091017300_28022023004844', '0091017300_28022023004844', '0091017300_28022023004844']
Stack 10 with items: ['0091017300_28022023004844', '0091017300_28022023004844', '0091017300_28022023004844']
Stack 11 with items: ['0091017300_28022023004844', '0091017300_28022023004196', '0091017300_28022023004196']
Stack 12 with items: ['0091017300_28022023004196', '0091017300_28022023004196', '0091017300_28022023004196']
Stack 13 with items: ['0091017300_28022023004196', '0091017300_28022023004196', '0091017300_28022023004196']
Stack 14 with items: ['0091017300_28022023000102', '0091017300_28022023000102', '0091017300_28022023000102']
Stack 15 with items: ['0091017300_28022023000102', '0091017300_28022023000102', '0091017300_28022023000102']
Stack 16 with items: ['0091017300_28022023007693', '0091017300_28022023013436']
Stack 17 with items: ['0091017300_28022023023505', '0091017300_28022023023505']
Stack 18 with items: ['0091017300_28022023018415', '0091017300_28022023018415', '0091017300_28022023018415']
Stack 19 with items: ['0091017300_28022023018415', '0091017300_28022023018415', '0091017300_28022023018415']
Stack 20 with items: ['0091017300_28022023018415', '0091017300_28022023018415', '0091017300_28022023018415']
Stack 21 with items: ['0091017300_28022023018415', '0091017300_28022023018415', '0091017300_28022023018415']
Stack 22 with items: ['0091017300_28022023021165', '0091017300_28022023021165', '0091017300_28022023021165']
Stack 23 with items: ['0091017300_28022023018415', '0091017300_28022023018415', '0091017300_28022023018415']
Stack 24 with items: ['0091017300_28022023021165', '0091017300_28022023021165', '0091017300_28022023021165']
Stack 25 with items: ['0091017300_28022023021165', '0091017300_28022023021165', '0091017300_28022023021165']
Stacks not packed:
Stack 12 missing: ['0091017300_28022023004196', '0091017300_28022023004196', '0091017300_28022023004196']
Stack 13 missing: ['0091017300_28022023004196', '0091017300_28022023004196', '0091017300_28022023004196']
Stack 14 missing: ['0091017300_28022023000102', '0091017300_28022023000102', '0091017300_28022023000102']
