dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P076385313
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023019722', '0090038300_27022023019722', '0090038300_27022023019722']
Stack 1 with items: ['0090038300_27022023019722', '0090038300_27022023019722', '0090038300_27022023019722']
Stack 2 with items: ['0090038300_27022023019722', '0090038300_27022023019722', '0090038300_27022023019722']
Stack 3 with items: ['0090038300_27022023019722', '0090038300_27022023019722', '0090038300_27022023019722']
Stack 4 with items: ['0090038300_27022023019722', '0090038300_27022023019722', '0090038300_27022023019722']
Stack 5 with items: ['0090038300_27022023019722', '0090038300_27022023018903', '0090038300_27022023019722']
Stack 6 with items: ['0090038300_27022023018903', '0090038300_27022023018903', '0090038300_27022023018903']
Stack 7 with items: ['0090038300_27022023018903', '0090038300_27022023018903', '0090038300_27022023018903']
Stack 8 with items: ['0090038300_27022023018903', '0090038300_27022023018903', '0090038300_27022023018903']
Stack 9 with items: ['0090038300_27022023018903', '0090038300_27022023018903', '0090038300_27022023018903']
Stack 10 with items: ['0090038300_27022023018903', '0090038300_27022023018903', '0090038300_27022023018903']
Stack 11 with items: ['0090038300_27022023018903', '0090038300_27022023015398', '0090038300_27022023005634']
Stack 12 with items: ['0090038300_27022023005634', '0090038300_27022023005634', '0090038300_27022023005634']
Stack 13 with items: ['0090038300_27022023005634', '0090038300_27022023005634', '0090038300_27022023005634']
Stack 14 with items: ['0090038300_27022023005634', '0090038300_27022023005634', '0090038300_27022023005634']
Stack 15 with items: ['0090038300_27022023005634', '0090038300_27022023005634', '0090038300_27022023005634']
Heuristic packed all stacks
