dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P087632705
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0091017200_27022023052740', '0091017200_27022023052740', '0091017200_27022023052740']
Stack 1 with items: ['0091017200_27022023052740', '0091017200_27022023052740', '0091017200_27022023052740']
Stack 2 with items: ['0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034']
Stack 3 with items: ['0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034']
Stack 4 with items: ['0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034']
Stack 5 with items: ['0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034']
Stack 6 with items: ['0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034']
Stack 7 with items: ['0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034']
Stack 8 with items: ['0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034']
Stack 9 with items: ['0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034']
Stack 10 with items: ['0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034']
Stack 11 with items: ['0091017200_27022023022347', '0091017200_27022023022347', '0091017200_27022023022347', '0091017200_27022023022347', '0091017200_27022023022347', '0091017200_27022023022347']
Stack 12 with items: ['0091017200_27022023022347', '0091017200_27022023022347', '0091017200_27022023022347', '0091017200_27022023022347', '0091017200_27022023022347', '0091017200_27022023022347']
Stack 13 with items: ['0091017200_27022023022347', '0091017200_27022023022347', '0091017200_27022023022347', '0091017200_27022023022347', '0091017200_27022023022347', '0091017200_27022023022347']
Heuristic packed all stacks
