dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P102540901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023043233', '0091017300_27022023041849', '0091017300_27022023041849']
Stack 1 with items: ['0091017300_27022023041849', '0091017300_27022023041849', '0091017300_27022023041849']
Stack 2 with items: ['0091017300_27022023041849', '0091017300_27022023041849', '0091017300_27022023041849']
Stack 3 with items: ['0091017300_27022023041849', '0091017300_27022023041849', '0091017300_27022023041849']
Stack 4 with items: ['0091017300_27022023041849', '0091017300_27022023041849', '0091017300_27022023041849']
Stack 5 with items: ['0091017300_27022023041849', '0091017300_27022023040694', '0091017300_27022023039808']
Stack 6 with items: ['0091017300_27022023039808', '0091017300_27022023038091', '0091017300_27022023038091']
Stack 7 with items: ['0091017300_27022023038091', '0091017300_27022023038091', '0091017300_27022023038091']
Stack 8 with items: ['0091017300_27022023038091', '0091017300_27022023038065', '0091017300_27022023038091']
Stack 9 with items: ['0091017300_27022023037326', '0091017300_27022023037326', '0091017300_27022023037326']
Stack 10 with items: ['0091017300_27022023035765', '0091017300_27022023035765', '0091017300_27022023035765']
Stack 11 with items: ['0091017300_27022023035765', '0091017300_27022023035765', '0091017300_27022023035765']
Stack 12 with items: ['0091017300_27022023035765', '0091017300_27022023010231', '0091017300_27022023035765']
Stack 13 with items: ['0091017300_27022023010231', '0091017300_27022023010160', '0091017300_27022023010160']
Stack 14 with items: ['0091017300_27022023010160', '0091017300_27022023010160', '0091017300_27022023010160']
Stack 15 with items: ['0091017300_27022023010160', '0091017300_27022023004320', '0091017300_27022023004320']
Heuristic packed all stacks
