dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P097414505
Min2DVol: 25.094199999999997 [m2]
Stack 0 with items: ['0090016800_28022023022617', '0090016800_28022023020874', '0090016800_28022023020874']
Stack 1 with items: ['0090016800_28022023020874', '0090016800_28022023020874', '0090016800_28022023020874']
Stack 2 with items: ['0090016800_28022023020874', '0090016800_28022023016213', '0090016800_28022023016213']
Stack 3 with items: ['0090016800_28022023016213', '0090016800_28022023016213', '0090016800_28022023016213']
Stack 4 with items: ['0090016800_28022023016213', '0090016800_28022023016213', '0090016800_28022023016213']
Stack 5 with items: ['0090016800_28022023016213', '0090016800_28022023015459', '0090016800_28022023016213']
Stack 6 with items: ['0090016800_28022023015459', '0090016800_28022023015459', '0090016800_28022023015459']
Stack 7 with items: ['0090016800_28022023015459', '0090016800_28022023015459', '0090016800_28022023015459']
Stack 8 with items: ['0090016800_28022023015459', '0090016800_28022023015459', '0090016800_28022023015459']
Stack 9 with items: ['0090016800_28022023015459', '0090016800_28022023015459', '0090016800_28022023015459']
Stack 10 with items: ['0090016800_28022023015459', '0090016800_28022023010789', '0090016800_28022023010789']
Stack 11 with items: ['0090016800_28022023010789', '0090016800_28022023010789', '0090016800_28022023010789']
Stack 12 with items: ['0090016800_28022023010789', '0090016800_28022023009943', '0090016800_28022023003789']
Stack 13 with items: ['0090016800_28022023003789', '0090016800_28022023003789']
Stack 14 with items: ['0090016800_28022023010545', '0090016800_28022023010545', '0090016800_28022023012591']
Stacks not packed:
Stack 0 missing: ['0090016800_28022023022617', '0090016800_28022023020874', '0090016800_28022023020874']
Stack 1 missing: ['0090016800_28022023020874', '0090016800_28022023020874', '0090016800_28022023020874']
Stack 2 missing: ['0090016800_28022023020874', '0090016800_28022023016213', '0090016800_28022023016213']
Stack 11 missing: ['0090016800_28022023010789', '0090016800_28022023010789', '0090016800_28022023010789']
Stack 12 missing: ['0090016800_28022023010789', '0090016800_28022023009943', '0090016800_28022023003789']
Stack 14 missing: ['0090016800_28022023010545', '0090016800_28022023010545', '0090016800_28022023012591']
