dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P107275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_27022023033893', '0090017000_27022023031312']
Stack 1 with items: ['0090017000_27022023031312', '0090017000_27022023031312']
Stack 2 with items: ['0090017000_27022023031312', '0090017000_27022023031312']
Stack 3 with items: ['0090017000_27022023031312', '0090017000_27022023031312']
Stack 4 with items: ['0090017000_27022023031312', '0090017000_27022023031312']
Stack 5 with items: ['0090017000_27022023031312', '0090017000_27022023031312']
Stack 6 with items: ['0090017000_27022023031312', '0090017000_27022023031312']
Stack 7 with items: ['0090017000_27022023031312', '0090017000_27022023031312']
Stack 8 with items: ['0090017000_27022023031312', '0090017000_27022023031312']
Stack 9 with items: ['0090017000_27022023031312', '0090017000_27022023031312']
Stack 10 with items: ['0090017000_27022023031312', '0090017000_27022023031312']
Stack 11 with items: ['0090017000_27022023031312', '0090017000_27022023031312']
Stack 12 with items: ['0090017000_27022023028342', '0090017000_27022023018768']
Stack 13 with items: ['0090017000_27022023018768', '0090017000_27022023018768']
Heuristic packed all stacks
