dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P068056201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023021270', '0090017100_27022023021270', '0090017100_27022023021270']
Stack 1 with items: ['0090017100_27022023021270', '0090017100_27022023021270', '0090017100_27022023021270']
Stack 2 with items: ['0090017100_27022023021270', '0090017100_27022023021270', '0090017100_27022023021270']
Stack 3 with items: ['0090017100_27022023021270', '0090017100_27022023021270', '0090017100_27022023021270']
Stack 4 with items: ['0090017100_27022023021270', '0090017100_27022023021270', '0090017100_27022023021270']
Stack 5 with items: ['0090017100_27022023021270', '0090017100_27022023021270', '0090017100_27022023021270']
Stack 6 with items: ['0090017100_27022023021270', '0090017100_27022023021028', '0090017100_27022023021270']
Stack 7 with items: ['0090017100_27022023021028', '0090017100_27022023021028', '0090017100_27022023021028']
Stack 8 with items: ['0090017100_27022023021028', '0090017100_27022023021028', '0090017100_27022023021028']
Stack 9 with items: ['0090017100_27022023021028', '0090017100_27022023021028', '0090017100_27022023021028']
Stack 10 with items: ['0090017100_27022023021028', '0090017100_27022023021028', '0090017100_27022023021028']
Stack 11 with items: ['0090017100_27022023021028', '0090017100_27022023021028', '0090017100_27022023021028']
Stack 12 with items: ['0090017100_27022023021028', '0090017100_27022023021028', '0090017100_27022023021028']
Stack 13 with items: ['0090017100_27022023021028', '0090017100_27022023021028', '0090017100_27022023021028']
Stack 14 with items: ['0090017100_27022023021028', '0090017100_27022023014768', '0090017100_27022023014768']
Stack 15 with items: ['0090017100_27022023002181', '0090017100_27022023002181', '0090017100_27022023002181']
Stack 16 with items: ['0090017100_27022023002181', '0090017100_27022023002181', '0090017100_27022023002181']
Stack 17 with items: ['0090017100_27022023002181', '0090017100_27022023002181', '0090017100_27022023002181']
Stack 18 with items: ['0090017100_27022023002181', '0090017100_27022023002181', '0090017100_27022023002181']
Stack 19 with items: ['0090017100_27022023002181', '0090017100_27022023002181', '0090017100_27022023002181']
Stack 20 with items: ['0090017100_27022023002181', '0090017100_27022023002181', '0090017100_27022023002181']
Stack 21 with items: ['0090017100_27022023002181', '0090017100_27022023002181', '0090017100_27022023002181']
Stack 22 with items: ['0090017100_27022023002181', '0090017100_27022023002181', '0090017100_27022023002181']
Stack 23 with items: ['0090017100_27022023002181', '0090017100_27022023002181', '0090017100_27022023002181']
Stack 24 with items: ['0090017100_27022023002181', '0090017100_27022023002181', '0090017100_27022023002181']
Stack 25 with items: ['0090017100_27022023002181', '0090017100_27022023002181', '0090017100_27022023002181']
Heuristic packed all stacks
