dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P201731301
Min2DVol: 30.720000000000017 [m2]
Stack 0 with items: ['0090018000_08062023004872', '0090018000_08062023004872']
Stack 1 with items: ['0090018000_08062023004872', '0090018000_08062023004872']
Stack 2 with items: ['0090018000_08062023004872', '0090018000_08062023004872']
Stack 3 with items: ['0090018000_08062023004872', '0090018000_08062023004872']
Stack 4 with items: ['0090018000_08062023004872', '0090018000_08062023004872']
Stack 5 with items: ['0090018000_08062023004872', '0090018000_08062023004872']
Stack 6 with items: ['0090018000_08062023004872', '0090018000_08062023004872']
Stack 7 with items: ['0090018000_08062023004872', '0090018000_08062023004872']
Stack 8 with items: ['0090018000_08062023004872', '0090018000_08062023004872']
Stack 9 with items: ['0090018000_08062023004545', '0090018000_08062023004545']
Stack 10 with items: ['0090018000_08062023004545', '0090018000_08062023004545']
Stack 11 with items: ['0090018000_08062023004545', '0090018000_08062023004545']
Stack 12 with items: ['0090018000_08062023002037', '0090018000_08062023001261']
Stack 13 with items: ['0090018000_08062023001261', '0090018000_08062023001261']
Stack 14 with items: ['0090018000_08062023001261', '0090018000_08062023001261']
Stack 15 with items: ['0090018000_08062023001261', '0090018000_08062023001261']
Heuristic packed all stacks
