dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P237221507
Min2DVol: 34.08896399999999 [m2]
Stack 0 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 1 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 2 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 3 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 4 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 5 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 6 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 7 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 8 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 9 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 10 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 11 with items: ['0090016200_03072022016489', '0090016200_03072022011017']
Stack 12 with items: ['0090016200_03072022011017', '0090016200_03072022007355']
Stack 13 with items: ['0090016200_03072022007355', '0090016200_03072022007355']
Stack 14 with items: ['0090016200_03072022007355', '0090016200_03072022004542']
Stack 15 with items: ['0090016200_03072022004542', '0090016200_03072022004542']
Stack 16 with items: ['0090016200_03072022004542', '0090016200_03072022004542']
Stack 17 with items: ['0090016200_03072022004542', '0090016200_03072022004542']
Stack 18 with items: ['0090016200_03072022004542', '0090016200_03072022004542']
Stack 19 with items: ['0090016200_03072022004542', '0090016200_03072022004542']
Stack 20 with items: ['0090016200_03072022004542', '0090016200_03072022004542']
Stack 21 with items: ['0090016200_03072022004542', '0090016200_03072022004542']
Stack 22 with items: ['0090016200_03072022004542', '0090016200_03072022004542']
Stack 23 with items: ['0090016200_03072022004542', '0090016200_03072022004542']
Stack 24 with items: ['0090016200_03072022004542', '0090016200_03072022004542']
Stack 25 with items: ['0090016200_03072022004542', '0090016200_03072022004542']
Stack 26 with items: ['0090016200_03072022004542', '0090016200_03072022004542']
Stack 27 with items: ['0090016200_03072022002029', '0090016200_03072022002029']
Stacks not packed:
Stack 12 missing: ['0090016200_03072022011017', '0090016200_03072022007355']
Stack 27 missing: ['0090016200_03072022002029', '0090016200_03072022002029']
