dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P173069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023042852', '0090016900_08062023042852']
Stack 1 with items: ['0090016900_08062023015726', '0090016900_08062023015726']
Stack 2 with items: ['0090016900_08062023015726', '0090016900_08062023015726']
Stack 3 with items: ['0090016900_08062023015726', '0090016900_08062023015726']
Stack 4 with items: ['0090016900_08062023015726', '0090016900_08062023015726']
Stack 5 with items: ['0090016900_08062023015726', '0090016900_08062023015726']
Stack 6 with items: ['0090016900_08062023015726', '0090016900_08062023015726']
Stack 7 with items: ['0090016900_08062023010739', '0090016900_08062023010739']
Stack 8 with items: ['0090016900_08062023010739', '0090016900_08062023010739']
Stack 9 with items: ['0090016900_08062023010739', '0090016900_08062023010739']
Stack 10 with items: ['0090016900_08062023010739', '0090016900_08062023010739']
Stack 11 with items: ['0090016900_08062023010739', '0090016900_08062023010739']
Heuristic packed all stacks
