dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P213421701
Min2DVol: 28.079999999999995 [m2]
Stack 0 with items: ['0090017000_08062023010065', '0090017000_08062023010065', '0090017000_08062023010065']
Stack 1 with items: ['0090017000_08062023010065', '0090017000_08062023009186', '0090017000_08062023009186']
Stack 2 with items: ['0090017000_08062023009186', '0090017000_08062023009186', '0090017000_08062023009186']
Stack 3 with items: ['0090017000_08062023023963', '0090017000_08062023023963']
Stack 4 with items: ['0090017000_08062023023963', '0090017000_08062023023963']
Stack 5 with items: ['0090017000_08062023023963', '0090017000_08062023023963']
Stack 6 with items: ['0090017000_08062023023963', '0090017000_08062023023963']
Stack 7 with items: ['0090017000_08062023023963', '0090017000_08062023023963']
Stack 8 with items: ['0090017000_08062023023963', '0090017000_08062023023963']
Stack 9 with items: ['0090017000_08062023023963', '0090017000_08062023023963']
Stack 10 with items: ['0090017000_08062023016583', '0090017000_08062023016583']
Stack 11 with items: ['0090017000_08062023016583', '0090017000_08062023016583']
Stack 12 with items: ['0090017000_08062023016583', '0090017000_08062023016583']
Stack 13 with items: ['0090017000_08062023016583', '0090017000_08062023016583']
Stack 14 with items: ['0090017000_08062023016583', '0090017000_08062023016583']
Heuristic packed all stacks
