dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P079031511
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_27022023036066', '0090016200_27022023029848', '0090016200_27022023029848']
Stack 1 with items: ['0090016200_27022023029848', '0090016200_27022023029848', '0090016200_27022023029848']
Stack 2 with items: ['0090016200_27022023029848', '0090016200_27022023029848', '0090016200_27022023029848']
Stack 3 with items: ['0090016200_27022023029848', '0090016200_27022023029848', '0090016200_27022023029848']
Stack 4 with items: ['0090016200_27022023027183', '0090016200_27022023027183', '0090016200_27022023027183']
Stack 5 with items: ['0090016200_27022023027183', '0090016200_27022023027183', '0090016200_27022023027183']
Stack 6 with items: ['0090016200_27022023027183', '0090016200_27022023027183', '0090016200_27022023027183']
Stack 7 with items: ['0090016200_27022023027183', '0090016200_27022023027183', '0090016200_27022023027183']
Stack 8 with items: ['0090016200_27022023027183', '0090016200_27022023027183', '0090016200_27022023027183']
Stack 9 with items: ['0090016200_27022023027183', '0090016200_27022023027183', '0090016200_27022023027183']
Stack 10 with items: ['0090016200_27022023027183', '0090016200_27022023027183', '0090016200_27022023027183']
Stack 11 with items: ['0090016200_27022023027183', '0090016200_27022023022933', '0090016200_27022023027183']
Stack 12 with items: ['0090016200_27022023018017', '0090016200_27022023018017', '0090016200_27022023018017']
Stack 13 with items: ['0090016200_27022023018017', '0090016200_27022023005416', '0090016200_27022023005197']
Stack 14 with items: ['0090016200_27022023003194', '0090016200_27022023003194', '0090016200_27022023003194']
Stack 15 with items: ['0090016200_27022023003194', '0090016200_27022023003194', '0090016200_27022023003194']
Heuristic packed all stacks
