dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P083636101
Min2DVol: 32.508359999999996 [m2]
Stack 0 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 1 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 2 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 3 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 4 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 5 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 6 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 7 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 8 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 9 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 10 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 11 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 12 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 13 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 14 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 15 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 16 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 17 with items: ['0091017700_28022023000019', '0091017700_28022023000019']
Stack 18 with items: ['0091017700_28022023000019', '0091017700_28022023000019']
Stack 19 with items: ['0091017700_28022023000019', '0091017700_28022023000019']
Stack 20 with items: ['0091017700_28022023000019', '0091017700_28022023000019']
Stack 21 with items: ['0091017700_28022023002787', '0091017700_28022023004171']
Stack 22 with items: ['0091017700_28022023004171', '0091017700_28022023004171']
Stack 23 with items: ['0091017700_28022023005928', '0091017700_28022023005928']
Stack 24 with items: ['0091017700_28022023005928', '0091017700_28022023005541']
Stack 25 with items: ['0091017700_28022023006167', '0091017700_28022023006167']
Stack 26 with items: ['0091017700_28022023003031']
Stacks not packed:
Stack 20 missing: ['0091017700_28022023000019', '0091017700_28022023000019']
