dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P089400101
Min2DVol: 29.18418599999999 [m2]
Stack 0 with items: ['0090016800_28022023004447', '0090016800_28022023004447', '0090016800_28022023004447']
Stack 1 with items: ['0090016800_28022023017639', '0090016800_28022023004447', '0090016800_28022023017639']
Stack 2 with items: ['0090016800_28022023015857', '0090016800_28022023015857', '0090016800_28022023015857']
Stack 3 with items: ['0090016800_28022023015857', '0090016800_28022023015857', '0090016800_28022023015857']
Stack 4 with items: ['0090016800_28022023015857', '0090016800_28022023015857', '0090016800_28022023015857']
Stack 5 with items: ['0090016800_28022023015857', '0090016800_28022023015857', '0090016800_28022023015857']
Stack 6 with items: ['0090016800_28022023015857', '0090016800_28022023015857', '0090016800_28022023015857']
Stack 7 with items: ['0090016800_28022023015857', '0090016800_28022023015857', '0090016800_28022023015857']
Stack 8 with items: ['0090016800_28022023015857', '0090016800_28022023015857', '0090016800_28022023015857']
Stack 9 with items: ['0090016800_28022023015857', '0090016800_28022023015857', '0090016800_28022023015857']
Stack 10 with items: ['0090016800_28022023015857', '0090016800_28022023015857', '0090016800_28022023015857']
Stack 11 with items: ['0090016800_28022023015857', '0090016800_28022023015857', '0090016800_28022023015857']
Stack 12 with items: ['0090016800_28022023015112', '0090016800_28022023015112', '0090016800_28022023015857']
Stack 13 with items: ['0090016800_28022023015112', '0090016800_28022023015112', '0090016800_28022023015112']
Stack 14 with items: ['0090016800_28022023015112', '0090016800_28022023015112', '0090016800_28022023015112']
Stack 15 with items: ['0090016800_28022023015112', '0090016800_28022023015112', '0090016800_28022023015112']
Stack 16 with items: ['0090016800_28022023015112', '0090016800_28022023015112', '0090016800_28022023015112']
Stack 17 with items: ['0090016800_28022023015112', '0090016800_28022023015112', '0090016800_28022023015112']
Stack 18 with items: ['0090016800_28022023015112', '0090016800_28022023015112', '0090016800_28022023015112']
Stack 19 with items: ['0090016800_28022023015112', '0090016800_28022023015112', '0090016800_28022023015112']
Stack 20 with items: ['0090016800_28022023015112', '0090016800_28022023015112', '0090016800_28022023015112']
Stack 21 with items: ['0090016800_28022023015112', '0090016800_28022023015112', '0090016800_28022023015112']
Stack 22 with items: ['0090016800_28022023015112', '0090016800_28022023015112', '0090016800_28022023015112']
Stack 23 with items: ['0090016800_28022023015112']
Heuristic packed all stacks
