dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P166065917
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016900_08062023039118', '0090016900_08062023039118', '0090016900_08062023039118']
Stack 1 with items: ['0090016900_08062023039118', '0090016900_08062023034912', '0090016900_08062023039118']
Stack 2 with items: ['0090016900_08062023031411', '0090016900_08062023028589', '0090016900_08062023028589']
Stack 3 with items: ['0090016900_08062023026888', '0090016900_08062023026662', '0090016900_08062023026662']
Stack 4 with items: ['0090016900_08062023026662', '0090016900_08062023026662', '0090016900_08062023026662']
Stack 5 with items: ['0090016900_08062023025338', '0090016900_08062023022835', '0090016900_08062023022835']
Stack 6 with items: ['0090016900_08062023019926', '0090016900_08062023015466', '0090016900_08062023015466']
Stack 7 with items: ['0090016900_08062023015466', '0090016900_08062023015466', '0090016900_08062023015466']
Stack 8 with items: ['0090016900_08062023015466', '0090016900_08062023015466', '0090016900_08062023015466']
Stack 9 with items: ['0090016900_08062023015466', '0090016900_08062023015466', '0090016900_08062023015466']
Stack 10 with items: ['0090016900_08062023014313', '0090016900_08062023012044', '0090016900_08062023004267']
Stack 11 with items: ['0090016900_08062023003686', '0090016900_08062023000023', '0090016900_08062023000023']
Stack 12 with items: ['0090016900_08062023000023', '0090016900_08062023000023', '0090016900_08062023000023']
Stack 13 with items: ['0090016900_08062023000023', '0090016900_08062023000023', '0090016900_08062023000023']
Stack 14 with items: ['0090016900_08062023000023', '0090016900_08062023000023', '0090016900_08062023000023']
Heuristic packed all stacks
