dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P191880303
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016800_08062023048615', '0090016800_08062023048615']
Stack 1 with items: ['0090016800_08062023048615', '0090016800_08062023048615']
Stack 2 with items: ['0090016800_08062023048615', '0090016800_08062023048615']
Stack 3 with items: ['0090016800_08062023048615', '0090016800_08062023048615']
Stack 4 with items: ['0090016800_08062023040567', '0090016800_08062023040567']
Stack 5 with items: ['0090016800_08062023040567', '0090016800_08062023040567']
Stack 6 with items: ['0090016800_08062023040567', '0090016800_08062023040567']
Stack 7 with items: ['0090016800_08062023040567', '0090016800_08062023040567']
Stack 8 with items: ['0090016800_08062023040567', '0090016800_08062023037362']
Stack 9 with items: ['0090016800_08062023037362', '0090016800_08062023035848']
Stack 10 with items: ['0090016800_08062023035848', '0090016800_08062023035848']
Stack 11 with items: ['0090016800_08062023015792', '0090016800_08062023015792']
Heuristic packed all stacks
