dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P110880303
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090012500_27022023002092', '0090012500_27022023002092']
Stack 1 with items: ['0090012500_27022023002069', '0090012500_27022023002069']
Stack 2 with items: ['0090012500_27022023002069', '0090012500_27022023002069']
Stack 3 with items: ['0090012500_27022023002069', '0090012500_27022023002069']
Stack 4 with items: ['0090012500_27022023000360', '0090012500_27022023000360']
Stack 5 with items: ['0090012500_27022023000360', '0090012500_27022023000360']
Stack 6 with items: ['0090012500_27022023000360', '0090012500_27022023000360']
Stack 7 with items: ['0090012500_27022023000324', '0090012500_27022023000324']
Stack 8 with items: ['0090012500_27022023000112', '0090012500_27022023000112']
Stack 9 with items: ['0090012500_27022023000112', '0090012500_27022023000112']
Stack 10 with items: ['0090012500_27022023000112', '0090012500_27022023000112']
Stack 11 with items: ['0090012500_27022023000112', '0090012500_27022023000112']
Stack 12 with items: ['0090012500_27022023000112', '0090012500_27022023000112']
Stack 13 with items: ['0090012500_27022023000112', '0090012500_27022023000112']
Stack 14 with items: ['0090012500_27022023000112', '0090012500_27022023000112']
Stack 15 with items: ['0090012500_27022023000112', '0090012500_27022023000040']
Stack 16 with items: ['0090012500_27022023000040', '0090012500_27022023000040']
Stack 17 with items: ['0090012500_27022023000040', '0090012500_27022023000040']
Stack 18 with items: ['0090012500_27022023000040', '0090012500_27022023000040']
Stack 19 with items: ['0090012500_27022023000040', '0090012500_27022023000040']
Heuristic packed all stacks
