dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P250570201
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0091017300_03072022014189', '0091017300_03072022014189', '0091017300_03072022014189']
Stack 1 with items: ['0091017300_03072022014189', '0091017300_03072022014019', '0091017300_03072022014189']
Stack 2 with items: ['0091017300_03072022014019', '0091017300_03072022014019', '0091017300_03072022014019']
Stack 3 with items: ['0091017300_03072022014019', '0091017300_03072022013337', '0091017300_03072022013337']
Stack 4 with items: ['0091017300_03072022013337', '0091017300_03072022008580', '0091017300_03072022008580']
Stack 5 with items: ['0091017300_03072022008580', '0091017300_03072022008580', '0091017300_03072022008580']
Stack 6 with items: ['0091017300_03072022008580', '0091017300_03072022008580', '0091017300_03072022008580']
Stack 7 with items: ['0091017300_03072022008580', '0091017300_03072022008385', '0091017300_03072022000266']
Stack 8 with items: ['0091017300_03072022000266', '0091017300_03072022000266', '0091017300_03072022000266']
Stack 9 with items: ['0091017300_03072022000266', '0091017300_03072022000266', '0091017300_03072022000266']
Stack 10 with items: ['0091017300_03072022000266', '0091017300_03072022000266', '0091017300_03072022000266']
Stack 11 with items: ['0091017300_03072022001918', '0091017300_03072022012552', '0091017300_03072022012552']
Stack 12 with items: ['0091017300_03072022010574', '0091017300_03072022010574', '0091017300_03072022010574']
Stack 13 with items: ['0091017300_03072022001918', '0091017300_03072022001918', '0091017300_03072022012960']
Stack 14 with items: ['0091017300_03072022012960', '0091017300_03072022012960', '0091017300_03072022012960']
Stack 15 with items: ['0091017300_03072022001918', '0091017300_03072022001918', '0091017300_03072022001918']
Stack 16 with items: ['0091017300_03072022001918', '0091017300_03072022001918', '0091017300_03072022001918']
Stack 17 with items: ['0091017300_03072022012552', '0091017300_03072022012552', '0091017300_03072022012552']
Stack 18 with items: ['0091017300_03072022012960', '0091017300_03072022012960', '0091017300_03072022012960']
Stack 19 with items: ['0091017300_03072022012960', '0091017300_03072022012960', '0091017300_03072022012960']
Stack 20 with items: ['0091017300_03072022012552', '0091017300_03072022012552', '0091017300_03072022012552']
Stack 21 with items: ['0091017300_03072022010574', '0091017300_03072022001918', '0091017300_03072022010574']
Stack 22 with items: ['0091017300_03072022010574', '0091017300_03072022010574', '0091017300_03072022010574']
Heuristic packed all stacks
