dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P083544601
Min2DVol: 32.06399999999999 [m2]
Stack 0 with items: ['0091017300_28022023017257', '0091017300_28022023017257']
Stack 1 with items: ['0091017300_28022023017257', '0091017300_28022023017257']
Stack 2 with items: ['0091017300_28022023017257', '0091017300_28022023017257']
Stack 3 with items: ['0091017300_28022023017257', '0091017300_28022023017257']
Stack 4 with items: ['0091017300_28022023017257', '0091017300_28022023017257']
Stack 5 with items: ['0091017300_28022023017257', '0091017300_28022023017257']
Stack 6 with items: ['0091017300_28022023017257', '0091017300_28022023017257']
Stack 7 with items: ['0091017300_28022023017257', '0091017300_28022023017257']
Stack 8 with items: ['0091017300_28022023017257', '0091017300_28022023017257']
Stack 9 with items: ['0091017300_28022023017257', '0091017300_28022023014886']
Stack 10 with items: ['0091017300_28022023014886', '0091017300_28022023014886']
Stack 11 with items: ['0091017300_28022023014886', '0091017300_28022023014886']
Stack 12 with items: ['0091017300_28022023014215', '0091017300_28022023014215']
Stack 13 with items: ['0091017300_28022023014215', '0091017300_28022023014215']
Stack 14 with items: ['0091017300_28022023014215', '0091017300_28022023014215']
Stack 15 with items: ['0091017300_28022023014215', '0091017300_28022023014007']
Stack 16 with items: ['0091017300_28022023014007', '0091017300_28022023014007']
Stack 17 with items: ['0091017300_28022023014007', '0091017300_28022023014007']
Stack 18 with items: ['0091017300_28022023014007', '0091017300_28022023013623']
Stack 19 with items: ['0091017300_28022023013623', '0091017300_28022023013623']
Stack 20 with items: ['0091017300_28022023013623', '0091017300_28022023013623']
Stack 21 with items: ['0091017300_28022023011858', '0091017300_28022023004228']
Stack 22 with items: ['0091017300_28022023004228', '0091017300_28022023004228']
Stack 23 with items: ['0091017300_28022023004228', '0091017300_28022023004228']
Stacks not packed:
Stack 8 missing: ['0091017300_28022023017257', '0091017300_28022023017257']
Stack 9 missing: ['0091017300_28022023017257', '0091017300_28022023014886']
Stack 10 missing: ['0091017300_28022023014886', '0091017300_28022023014886']
Stack 11 missing: ['0091017300_28022023014886', '0091017300_28022023014886']
Stack 12 missing: ['0091017300_28022023014215', '0091017300_28022023014215']
Stack 13 missing: ['0091017300_28022023014215', '0091017300_28022023014215']
Stack 14 missing: ['0091017300_28022023014215', '0091017300_28022023014215']
Stack 15 missing: ['0091017300_28022023014215', '0091017300_28022023014007']
Stack 16 missing: ['0091017300_28022023014007', '0091017300_28022023014007']
Stack 17 missing: ['0091017300_28022023014007', '0091017300_28022023014007']
Stack 18 missing: ['0091017300_28022023014007', '0091017300_28022023013623']
Stack 19 missing: ['0091017300_28022023013623', '0091017300_28022023013623']
Stack 20 missing: ['0091017300_28022023013623', '0091017300_28022023013623']
Stack 21 missing: ['0091017300_28022023011858', '0091017300_28022023004228']
Stack 22 missing: ['0091017300_28022023004228', '0091017300_28022023004228']
Stack 23 missing: ['0091017300_28022023004228', '0091017300_28022023004228']
