dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P198066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023044639', '0090016900_14062023044639']
Stack 1 with items: ['0090016900_14062023044639', '0090016900_14062023044639']
Stack 2 with items: ['0090016900_14062023044639', '0090016900_14062023044639']
Stack 3 with items: ['0090016900_14062023042928', '0090016900_14062023042928']
Stack 4 with items: ['0090016900_14062023042928', '0090016900_14062023042928']
Stack 5 with items: ['0090016900_14062023042928', '0090016900_14062023042928']
Stack 6 with items: ['0090016900_14062023042928', '0090016900_14062023042928']
Stack 7 with items: ['0090016900_14062023042928', '0090016900_14062023042928']
Stack 8 with items: ['0090016900_14062023042928', '0090016900_14062023042928']
Stack 9 with items: ['0090016900_14062023042928', '0090016900_14062023042928']
Stack 10 with items: ['0090016900_14062023042928', '0090016900_14062023042928']
Stack 11 with items: ['0090016900_14062023037015', '0090016900_14062023037015']
Stack 12 with items: ['0090016900_14062023037015', '0090016900_14062023037015']
Stack 13 with items: ['0090016900_14062023037015', '0090016900_14062023036795']
Stack 14 with items: ['0090016900_14062023036795', '0090016900_14062023036795']
Stack 15 with items: ['0090016900_14062023036795', '0090016900_14062023036795']
Heuristic packed all stacks
