dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P082385105
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023031184', '0090038300_28022023031184', '0090038300_28022023031184']
Stack 1 with items: ['0090038300_28022023031184', '0090038300_28022023031184', '0090038300_28022023031184']
Stack 2 with items: ['0090038300_28022023031184', '0090038300_28022023029717', '0090038300_28022023029717']
Stack 3 with items: ['0090038300_28022023029717', '0090038300_28022023029717', '0090038300_28022023029717']
Stack 4 with items: ['0090038300_28022023029717', '0090038300_28022023029717', '0090038300_28022023029717']
Stack 5 with items: ['0090038300_28022023029717', '0090038300_28022023029717', '0090038300_28022023029717']
Stack 6 with items: ['0090038300_28022023029717', '0090038300_28022023029717', '0090038300_28022023029717']
Stack 7 with items: ['0090038300_28022023029717', '0090038300_28022023026398', '0090038300_28022023022101']
Stack 8 with items: ['0090038300_28022023022101', '0090038300_28022023022101', '0090038300_28022023022101']
Stack 9 with items: ['0090038300_28022023022101', '0090038300_28022023022101', '0090038300_28022023022101']
Stack 10 with items: ['0090038300_28022023022101', '0090038300_28022023022101', '0090038300_28022023022101']
Stack 11 with items: ['0090038300_28022023022101', '0090038300_28022023021970', '0090038300_28022023022101']
Stack 12 with items: ['0090038300_28022023015778', '0090038300_28022023015410', '0090038300_28022023015778']
Stack 13 with items: ['0090038300_28022023015410', '0090038300_28022023013846', '0090038300_28022023013846']
Stack 14 with items: ['0090038300_28022023013846', '0090038300_28022023013846', '0090038300_28022023013846']
Stack 15 with items: ['0090038300_28022023013846', '0090038300_28022023013846', '0090038300_28022023013846']
Stack 16 with items: ['0090038300_28022023013846', '0090038300_28022023013846', '0090038300_28022023013846']
Stack 17 with items: ['0090038300_28022023013846', '0090038300_28022023006985', '0090038300_28022023006985']
Stack 18 with items: ['0090038300_28022023006985', '0090038300_28022023006985', '0090038300_28022023006985']
Stack 19 with items: ['0090038300_28022023006985', '0090038300_28022023006985', '0090038300_28022023006985']
Stack 20 with items: ['0090038300_28022023006985', '0090038300_28022023006985', '0090038300_28022023006985']
Stack 21 with items: ['0090038300_28022023006985', '0090038300_28022023006985', '0090038300_28022023006985']
Stack 22 with items: ['0090038300_28022023006985', '0090038300_28022023006985', '0090038300_28022023006985']
Stack 23 with items: ['0090038300_28022023006985', '0090038300_28022023006985', '0090038300_28022023006985']
Stack 24 with items: ['0090038300_28022023005761', '0090038300_28022023005761', '0090038300_28022023005761']
Stack 25 with items: ['0090038300_28022023005761', '0090038300_28022023005761', '0090038300_28022023005761']
Stack 26 with items: ['0090038300_28022023002563', '0090038300_28022023002563', '0090038300_28022023002563']
Stack 27 with items: ['0090038300_28022023002563', '0090038300_28022023002563', '0090038300_28022023002563']
Stacks not packed:
Stack 12 missing: ['0090038300_28022023015778', '0090038300_28022023015410', '0090038300_28022023015778']
Stack 13 missing: ['0090038300_28022023015410', '0090038300_28022023013846', '0090038300_28022023013846']
