dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P209730403
Min2DVol: 37.199999999999996 [m2]
Stack 0 with items: ['0090018000_14062023010549', '0090018000_14062023010549', '0090018000_14062023010549']
Stack 1 with items: ['0090018000_14062023010549', '0090018000_14062023010549', '0090018000_14062023010549']
Stack 2 with items: ['0090018000_14062023010549', '0090018000_14062023010549', '0090018000_14062023010549']
Stack 3 with items: ['0090018000_14062023010549', '0090018000_14062023010549', '0090018000_14062023010549']
Stack 4 with items: ['0090018000_14062023010549', '0090018000_14062023010549', '0090018000_14062023010549']
Stack 5 with items: ['0090018000_14062023010549', '0090018000_14062023010061', '0090018000_14062023010061']
Stack 6 with items: ['0090018000_14062023010061', '0090018000_14062023010061', '0090018000_14062023010061']
Stack 7 with items: ['0090018000_14062023010061', '0090018000_14062023010027', '0090018000_14062023010027']
Stack 8 with items: ['0090018000_14062023010027', '0090018000_14062023010027', '0090018000_14062023010027']
Stack 9 with items: ['0090018000_14062023010027', '0090018000_14062023010027', '0090018000_14062023010027']
Stack 10 with items: ['0090018000_14062023004990', '0090018000_14062023004990', '0090018000_14062023004990']
Stack 11 with items: ['0090018000_14062023004990', '0090018000_14062023004990', '0090018000_14062023004990']
Stack 12 with items: ['0090018000_14062023004990', '0090018000_14062023004990', '0090018000_14062023004990']
Stack 13 with items: ['0090018000_14062023004740', '0090018000_14062023004740', '0090018000_14062023004740']
Stack 14 with items: ['0090018000_14062023004740', '0090018000_14062023003024', '0090018000_14062023004740']
Stack 15 with items: ['0090018000_14062023003024', '0090018000_14062023003024', '0090018000_14062023003024']
Stack 16 with items: ['0090018000_14062023003024', '0090018000_14062023003024', '0090018000_14062023003024']
Stack 17 with items: ['0090018000_14062023003024', '0090018000_14062023003024', '0090018000_14062023003024']
Stack 18 with items: ['0090018000_14062023003024', '0090018000_14062023003024', '0090018000_14062023003024']
Stack 19 with items: ['0090018000_14062023003024', '0090018000_14062023003024', '0090018000_14062023003024']
Stack 20 with items: ['0090018000_14062023002507', '0090018000_14062023002507', '0090018000_14062023002507']
Stack 21 with items: ['0090018000_14062023002507', '0090018000_14062023002076', '0090018000_14062023002076']
Stack 22 with items: ['0090018000_14062023002076', '0090018000_14062023002076', '0090018000_14062023002076']
Stack 23 with items: ['0090018000_14062023007316', '0090018000_14062023007316', '0090018000_14062023007316']
Stack 24 with items: ['0090018000_14062023007316', '0090018000_14062023007316', '0090018000_14062023007316']
Stack 25 with items: ['0090018000_14062023007316', '0090018000_14062023007316', '0090018000_14062023007316']
Stack 26 with items: ['0090018000_14062023007316', '0090018000_14062023007316', '0090018000_14062023007316']
Stack 27 with items: ['0090018000_14062023007316']
Stacks not packed:
Stack 26 missing: ['0090018000_14062023007316', '0090018000_14062023007316', '0090018000_14062023007316']
