dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P191167101
Min2DVol: 29.835000000000008 [m2]
Stack 0 with items: ['0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219']
Stack 1 with items: ['0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219']
Stack 2 with items: ['0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219']
Stack 3 with items: ['0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219']
Stack 4 with items: ['0090016900_08062023043219', '0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023043219']
Stack 5 with items: ['0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242']
Stack 6 with items: ['0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242']
Stack 7 with items: ['0090016900_08062023040242', '0090016900_08062023038899', '0090016900_08062023038899', '0090016900_08062023038899']
Stack 8 with items: ['0090016900_08062023038899', '0090016900_08062023038899', '0090016900_08062023038899', '0090016900_08062023038899']
Stack 9 with items: ['0090016900_08062023038899', '0090016900_08062023038899', '0090016900_08062023038899', '0090016900_08062023038899']
Stack 10 with items: ['0090016900_08062023038899', '0090016900_08062023037044', '0090016900_08062023038899', '0090016900_08062023038899']
Stack 11 with items: ['0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044']
Stack 12 with items: ['0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044']
Stack 13 with items: ['0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044']
Stack 14 with items: ['0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044']
Stack 13 missing: ['0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044']
Stack 14 missing: ['0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044']
