dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P329069901
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022011586', '0090016900_26102022011586', '0090016900_26102022011586']
Stack 1 with items: ['0090016900_26102022011586', '0090016900_26102022011586', '0090016900_26102022011586']
Stack 2 with items: ['0090016900_26102022011586', '0090016900_26102022011586', '0090016900_26102022011586']
Stack 3 with items: ['0090016900_26102022011586', '0090016900_26102022011586', '0090016900_26102022011586']
Stack 4 with items: ['0090016900_26102022011586', '0090016900_26102022011586', '0090016900_26102022011586']
Stack 5 with items: ['0090016900_26102022011586', '0090016900_26102022011586', '0090016900_26102022011586']
Stack 6 with items: ['0090016900_26102022011586', '0090016900_26102022011586', '0090016900_26102022011586']
Stack 7 with items: ['0090016900_26102022011586', '0090016900_26102022011586', '0090016900_26102022011586']
Stack 8 with items: ['0090016900_26102022011586', '0090016900_26102022011586', '0090016900_26102022011586']
Stack 9 with items: ['0090016900_26102022011586', '0090016900_26102022011586', '0090016900_26102022011586']
Stack 10 with items: ['0090016900_26102022011586', '0090016900_26102022011586', '0090016900_26102022011586']
Stack 11 with items: ['0090016900_26102022011586', '0090016900_26102022011586', '0090016900_26102022011586']
Stack 12 with items: ['0090016900_26102022011586', '0090016900_26102022011586', '0090016900_26102022011586']
Stack 13 with items: ['0090016900_26102022011586', '0090016900_26102022009255', '0090016900_26102022009255']
Stack 14 with items: ['0090016900_26102022009255', '0090016900_26102022009255', '0090016900_26102022009255']
Stack 15 with items: ['0090016900_26102022009255', '0090016900_26102022009255', '0090016900_26102022009255']
Stack 16 with items: ['0090016900_26102022009255', '0090016900_26102022009255', '0090016900_26102022009255']
Stack 17 with items: ['0090016900_26102022009255', '0090016900_26102022009255', '0090016900_26102022009255']
Stack 18 with items: ['0090016900_26102022009255', '0090016900_26102022003820', '0090016900_26102022003820']
Stack 19 with items: ['0090016900_26102022003820', '0090016900_26102022003820', '0090016900_26102022003820']
Stack 20 with items: ['0090016900_26102022003820', '0090016900_26102022003820', '0090016900_26102022003820']
Stack 21 with items: ['0090016900_26102022003820', '0090016900_26102022003820', '0090016900_26102022003820']
Stack 22 with items: ['0090016900_26102022003820', '0090016900_26102022003820', '0090016900_26102022003820']
Stack 23 with items: ['0090016900_26102022003820', '0090016900_26102022003820', '0090016900_26102022003820']
Stack 24 with items: ['0090016900_26102022003820', '0090016900_26102022003820', '0090016900_26102022003820']
Stack 25 with items: ['0090016900_26102022003820', '0090016900_26102022003820', '0090016900_26102022003820']
Heuristic packed all stacks
