dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P101500101
Min2DVol: 25.64879999999999 [m2]
Stack 0 with items: ['0091017200_28022023031390', '0091017200_28022023031390']
Stack 1 with items: ['0091017200_28022023031390', '0091017200_28022023031390']
Stack 2 with items: ['0091017200_28022023031390', '0091017200_28022023031390']
Stack 3 with items: ['0091017200_28022023029890', '0091017200_28022023029890']
Stack 4 with items: ['0091017200_28022023029890', '0091017200_28022023029890']
Stack 5 with items: ['0091017200_28022023016665', '0091017200_28022023016665']
Stack 6 with items: ['0091017200_28022023016665', '0091017200_28022023016665']
Stack 7 with items: ['0091017200_28022023016665', '0091017200_28022023016665']
Stack 8 with items: ['0091017200_28022023008480', '0091017200_28022023008480']
Stack 9 with items: ['0091017200_28022023003108', '0091017200_28022023003108']
Stack 10 with items: ['0091017200_28022023003108', '0091017200_28022023003108']
Stack 11 with items: ['0091017200_28022023003108', '0091017200_28022023003108']
Stack 12 with items: ['0091017200_28022023025083', '0091017200_28022023018884']
Heuristic packed all stacks
