dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P177063919
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090016900_14062023036379', '0090016900_14062023036379']
Stack 1 with items: ['0090016900_14062023036379', '0090016900_14062023036379']
Stack 2 with items: ['0090016900_14062023036379', '0090016900_14062023036379']
Stack 3 with items: ['0090016900_14062023036379', '0090016900_14062023036379']
Stack 4 with items: ['0090016900_14062023036379', '0090016900_14062023036379']
Stack 5 with items: ['0090016900_14062023036379', '0090016900_14062023036379']
Stack 6 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 7 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 8 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 9 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 10 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 11 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 12 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 13 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 14 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 15 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 16 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 17 with items: ['0090016900_14062023035153', '0090016900_14062023034308']
Stack 18 with items: ['0090016900_14062023034308', '0090016900_14062023030141']
Stack 19 with items: ['0090016900_14062023029918', '0090016900_14062023029918']
Stack 20 with items: ['0090016900_14062023029918', '0090016900_14062023029918']
Stack 21 with items: ['0090016900_14062023029918', '0090016900_14062023029918']
Stack 22 with items: ['0090016900_14062023029918', '0090016900_14062023029918']
Stack 23 with items: ['0090016900_14062023028209', '0090016900_14062023020172']
Stack 24 with items: ['0090016900_14062023020172', '0090016900_14062023020172']
Stack 25 with items: ['0090016900_14062023020172', '0090016900_14062023020172']
Stack 26 with items: ['0090016900_14062023020172', '0090016900_14062023020172']
Stack 27 with items: ['0090016900_14062023020172', '0090016900_14062023020172']
Stack 28 with items: ['0090016900_14062023020172', '0090016900_14062023020172']
Stack 29 with items: ['0090016900_14062023005262', '0090016900_14062023005262']
Stack 30 with items: ['0090016900_14062023005262', '0090016900_14062023005262']
Stack 31 with items: ['0090016900_14062023005262', '0090016900_14062023005262']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023036379', '0090016900_14062023036379']
Stack 2 missing: ['0090016900_14062023036379', '0090016900_14062023036379']
Stack 3 missing: ['0090016900_14062023036379', '0090016900_14062023036379']
Stack 4 missing: ['0090016900_14062023036379', '0090016900_14062023036379']
Stack 5 missing: ['0090016900_14062023036379', '0090016900_14062023036379']
Stack 6 missing: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 7 missing: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 8 missing: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 9 missing: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 10 missing: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 11 missing: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 12 missing: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 13 missing: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 14 missing: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 15 missing: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 16 missing: ['0090016900_14062023035153', '0090016900_14062023035153']
