dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P198420415
Min2DVol: 30.01805999999999 [m2]
Stack 0 with items: ['0090017000_14062023044819', '0090017000_14062023044819', '0090017000_14062023044819']
Stack 1 with items: ['0090017000_14062023044819', '0090017000_14062023044819', '0090017000_14062023044819']
Stack 2 with items: ['0090017000_14062023044819', '0090017000_14062023044237', '0090017000_14062023043064']
Stack 3 with items: ['0090017000_14062023043064', '0090017000_14062023043064', '0090017000_14062023043064']
Stack 4 with items: ['0090017000_14062023043064', '0090017000_14062023022743', '0090017000_14062023022743']
Stack 5 with items: ['0090017000_14062023039779', '0090017000_14062023039779', '0090017000_14062023039779']
Stack 6 with items: ['0090017000_14062023039779', '0090017000_14062023039779', '0090017000_14062023039779']
Stack 7 with items: ['0090017000_14062023039779', '0090017000_14062023039779', '0090017000_14062023039779']
Stack 8 with items: ['0090017000_14062023030882', '0090017000_14062023030882', '0090017000_14062023030882']
Stack 9 with items: ['0090017000_14062023030882', '0090017000_14062023030882', '0090017000_14062023030882']
Stack 10 with items: ['0090017000_14062023030882', '0090017000_14062023030882', '0090017000_14062023030882']
Stack 11 with items: ['0090017000_14062023030882', '0090017000_14062023030882', '0090017000_14062023030882']
Stack 12 with items: ['0090017000_14062023024528', '0090017000_14062023024528', '0090017000_14062023024528']
Stack 13 with items: ['0090017000_14062023024528', '0090017000_14062023024528', '0090017000_14062023024528']
Stack 14 with items: ['0090017000_14062023024528', '0090017000_14062023024528', '0090017000_14062023024528']
Stack 15 with items: ['0090017000_14062023022743', '0090017000_14062023022743', '0090017000_14062023022743']
Stack 16 with items: ['0090017000_14062023022743', '0090017000_14062023022743', '0090017000_14062023022743']
Stack 17 with items: ['0090017000_14062023022743', '0090017000_14062023016326', '0090017000_14062023022743']
Stack 18 with items: ['0090017000_14062023016326', '0090017000_14062023016326', '0090017000_14062023016326']
Stack 19 with items: ['0090017000_14062023016326', '0090017000_14062023016066', '0090017000_14062023013093']
Stack 20 with items: ['0090017000_14062023011415', '0090017000_14062023010904', '0090017000_14062023010904']
Stack 21 with items: ['0090017000_14062023010904', '0090017000_14062023010904', '0090017000_14062023010904']
Stack 22 with items: ['0090017000_14062023007437', '0090017000_14062023000706', '0090017000_14062023007437']
Stack 23 with items: ['0090017000_14062023000706', '0090017000_14062023000706', '0090017000_14062023000706']
Stack 24 with items: ['0090017000_14062023022364', '0090017000_14062023033029', '0090017000_14062023033029', '0090017000_14062023040952']
Heuristic packed all stacks
