dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P180040301
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090019100_08062023001218', '0090019100_08062023001218', '0090019100_08062023001218']
Stack 1 with items: ['0090019100_08062023002801', '0090019100_08062023002801', '0090019100_08062023002801']
Stack 2 with items: ['0090019100_08062023006622', '0090019100_08062023006510', '0090019100_08062023002485']
Stack 3 with items: ['0090019100_08062023001578', '0090019100_08062023001218', '0090019100_08062023002801']
Stack 4 with items: ['0090019100_08062023006510', '0090019100_08062023006510', '0090019100_08062023006510']
Stack 5 with items: ['0090019100_08062023001949', '0090019100_08062023001522', '0090019100_08062023001949', '0090019100_08062023001949']
Stack 6 with items: ['0090019100_08062023008811', '0090019100_08062023008811', '0090019100_08062023008811']
Stack 7 with items: ['0090019100_08062023008811', '0090019100_08062023008811', '0090019100_08062023008811']
Stack 8 with items: ['0090019100_08062023008453', '0090019100_08062023008453', '0090019100_08062023008453']
Stack 9 with items: ['0090019100_08062023008453', '0090019100_08062023008453', '0090019100_08062023008453']
Stack 10 with items: ['0090019100_08062023008453', '0090019100_08062023008453', '0090019100_08062023008453']
Stack 11 with items: ['0090019100_08062023008453', '0090019100_08062023008453', '0090019100_08062023008453']
Stack 12 with items: ['0090019100_08062023008453', '0090019100_08062023008453', '0090019100_08062023008453']
Stack 13 with items: ['0090019100_08062023008453', '0090019100_08062023008453', '0090019100_08062023008453']
Stack 14 with items: ['0090019100_08062023006766', '0090019100_08062023005417', '0090019100_08062023005417']
Stack 15 with items: ['0090019100_08062023005417', '0090019100_08062023005417', '0090019100_08062023005417']
Stack 16 with items: ['0090019100_08062023004753', '0090019100_08062023004753', '0090019100_08062023004753']
Stack 17 with items: ['0090019100_08062023004753', '0090019100_08062023002291', '0090019100_08062023004753']
Stack 18 with items: ['0090019100_08062023002291', '0090019100_08062023002291', '0090019100_08062023002291']
Stacks not packed:
Stack 4 missing: ['0090019100_08062023006510', '0090019100_08062023006510', '0090019100_08062023006510']
