dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P111167107
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_28022023034198', '0090016900_28022023024725', '0090016900_28022023033050', '0090016900_28022023024725']
Stack 1 with items: ['0090016900_28022023024725', '0090016900_28022023023799', '0090016900_28022023023799', '0090016900_28022023023799']
Stack 2 with items: ['0090016900_28022023023799', '0090016900_28022023018735', '0090016900_28022023017433', '0090016900_28022023023799']
Stack 3 with items: ['0090016900_28022023017433', '0090016900_28022023017433', '0090016900_28022023017433', '0090016900_28022023017433']
Stack 4 with items: ['0090016900_28022023017433', '0090016900_28022023017433', '0090016900_28022023017433', '0090016900_28022023017433']
Stack 5 with items: ['0090016900_28022023010438', '0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023010438']
Stack 6 with items: ['0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848']
Stack 7 with items: ['0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848']
Stack 8 with items: ['0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848']
Stack 9 with items: ['0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848']
Stack 10 with items: ['0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848']
Stack 11 with items: ['0090016900_28022023008848', '0090016900_28022023000939', '0090016900_28022023000939', '0090016900_28022023000939']
Stack 12 with items: ['0090016900_28022023000939', '0090016900_28022023000939', '0090016900_28022023000939', '0090016900_28022023000939']
Stack 13 with items: ['0090016900_28022023000939', '0090016900_28022023000939', '0090016900_28022023000939', '0090016900_28022023000939']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023000939', '0090016900_28022023000939', '0090016900_28022023000939', '0090016900_28022023000939']
Stack 13 missing: ['0090016900_28022023000939', '0090016900_28022023000939', '0090016900_28022023000939', '0090016900_28022023000939']
