dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P312401305
Min2DVol: 36.10836 [m2]
Stack 0 with items: ['0090016800_26102022012868']
Stack 1 with items: ['0090016800_26102022008594', '0090016800_26102022000449', '0090016800_26102022010243', '0090016800_26102022012922']
Stack 2 with items: ['0090016800_26102022014516', '0090016800_26102022014165', '0090016800_26102022012836']
Stack 3 with items: ['0090016800_26102022014165', '0090016800_26102022013016', '0090016800_26102022010689']
Stack 4 with items: ['0090016800_26102022009149', '0090016800_26102022007326', '0090016800_26102022006973']
Stack 5 with items: ['0090016800_26102022005392', '0090016800_26102022004910']
Stack 6 with items: ['0090016800_26102022004910', '0090016800_26102022001144']
Stack 7 with items: ['0090016800_26102022004658', '0090016800_26102022001880', '0090016800_26102022013208']
Stack 8 with items: ['0090016800_26102022001880', '0090016800_26102022001880', '0090016800_26102022001880']
Stack 9 with items: ['0090016800_26102022001880', '0090016800_26102022001880', '0090016800_26102022001880']
Stack 10 with items: ['0090016800_26102022001160', '0090016800_26102022001160', '0090016800_26102022001160']
Stack 11 with items: ['0090016800_26102022001160', '0090016800_26102022001160', '0090016800_26102022001160']
Stack 12 with items: ['0090016800_26102022001880', '0090016800_26102022004658', '0090016800_26102022004658']
Stack 13 with items: ['0090016800_26102022001880', '0090016800_26102022001880', '0090016800_26102022001880']
Stack 14 with items: ['0090016800_26102022001880', '0090016800_26102022001880', '0090016800_26102022001880']
Stack 15 with items: ['0090016800_26102022001160', '0090016800_26102022001160', '0090016800_26102022001160']
Stack 16 with items: ['0090016800_26102022001880', '0090016800_26102022001880', '0090016800_26102022001880']
Stack 17 with items: ['0090016800_26102022002389', '0090016800_26102022001880', '0090016800_26102022004658']
Stack 18 with items: ['0090016800_26102022002389', '0090016800_26102022001880', '0090016800_26102022002389']
Stack 19 with items: ['0090016800_26102022002389', '0090016800_26102022004658', '0090016800_26102022004658']
Stack 20 with items: ['0090016800_26102022001880', '0090016800_26102022001880', '0090016800_26102022001880']
Stack 21 with items: ['0090016800_26102022004658', '0090016800_26102022004658', '0090016800_26102022004658']
Stack 22 with items: ['0090016800_26102022015481', '0090016800_26102022013357', '0090016800_26102022013357']
Stack 23 with items: ['0090016800_26102022013357', '0090016800_26102022013357', '0090016800_26102022013357']
Stack 24 with items: ['0090016800_26102022015481', '0090016800_26102022015481', '0090016800_26102022015481']
Stack 25 with items: ['0090016800_26102022015481', '0090016800_26102022015481', '0090016800_26102022015481']
Stack 26 with items: ['0090016800_26102022013357', '0090016800_26102022013357', '0090016800_26102022013357']
Stacks not packed:
Stack 7 missing: ['0090016800_26102022004658', '0090016800_26102022001880', '0090016800_26102022013208']
Stack 19 missing: ['0090016800_26102022002389', '0090016800_26102022004658', '0090016800_26102022004658']
Stack 20 missing: ['0090016800_26102022001880', '0090016800_26102022001880', '0090016800_26102022001880']
Stack 21 missing: ['0090016800_26102022004658', '0090016800_26102022004658', '0090016800_26102022004658']
