dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P081065705
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_28022023033241', '0090016900_28022023030936']
Stack 1 with items: ['0090016900_28022023033241', '0090016900_28022023030936']
Stack 2 with items: ['0090016900_28022023019988', '0090016900_28022023008699']
Stack 3 with items: ['0090016900_28022023019988', '0090016900_28022023007622']
Stack 4 with items: ['0090016900_28022023019988', '0090016900_28022023007622']
Stack 5 with items: ['0090016900_28022023019988', '0090016900_28022023007622']
Stack 6 with items: ['0090016900_28022023019988', '0090016900_28022023007622']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023033241', '0090016900_28022023030936']
Stack 1 missing: ['0090016900_28022023033241', '0090016900_28022023030936']
Stack 6 missing: ['0090016900_28022023019988', '0090016900_28022023007622']
