dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P191276203
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017000_08062023040512', '0090017000_08062023040512']
Stack 1 with items: ['0090017000_08062023040512', '0090017000_08062023040512']
Stack 2 with items: ['0090017000_08062023040512', '0090017000_08062023040512']
Stack 3 with items: ['0090017000_08062023040512', '0090017000_08062023040512']
Stack 4 with items: ['0090017000_08062023040512', '0090017000_08062023040512']
Stack 5 with items: ['0090017000_08062023033767', '0090017000_08062023033767']
Stack 6 with items: ['0090017000_08062023033767', '0090017000_08062023033767']
Stack 7 with items: ['0090017000_08062023033767', '0090017000_08062023033767']
Stack 8 with items: ['0090017000_08062023033767', '0090017000_08062023033767']
Stack 9 with items: ['0090017000_08062023033767', '0090017000_08062023033767']
Stack 10 with items: ['0090017000_08062023033767', '0090017000_08062023033767']
Stack 11 with items: ['0090017000_08062023033767', '0090017000_08062023033767']
Stack 12 with items: ['0090017000_08062023033767', '0090017000_08062023033767']
Stack 13 with items: ['0090017000_08062023033767', '0090017000_08062023033767']
Stack 14 with items: ['0090017000_08062023033767', '0090017000_08062023025117']
Heuristic packed all stacks
