dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P081412801
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016800_28022023021377', '0090016800_28022023021377', '0090016800_28022023021377']
Stack 1 with items: ['0090016800_28022023021377', '0090016800_28022023021377', '0090016800_28022023021377']
Stack 2 with items: ['0090016800_28022023021377', '0090016800_28022023021377', '0090016800_28022023021377']
Stack 3 with items: ['0090016800_28022023017378', '0090016800_28022023017378', '0090016800_28022023017378']
Stack 4 with items: ['0090016800_28022023017378', '0090016800_28022023017378', '0090016800_28022023017378']
Stack 5 with items: ['0090016800_28022023017378', '0090016800_28022023017378', '0090016800_28022023017378']
Stack 6 with items: ['0090016800_28022023017378', '0090016800_28022023017378', '0090016800_28022023017378']
Stack 7 with items: ['0090016800_28022023017378', '0090016800_28022023017378', '0090016800_28022023017378']
Stack 8 with items: ['0090016800_28022023017378', '0090016800_28022023017378', '0090016800_28022023017378']
Stack 9 with items: ['0090016800_28022023017378', '0090016800_28022023017378', '0090016800_28022023017378']
Stack 10 with items: ['0090016800_28022023017378', '0090016800_28022023017378', '0090016800_28022023017378']
Stack 11 with items: ['0090016800_28022023017378', '0090016800_28022023017378', '0090016800_28022023017378']
Stack 12 with items: ['0090016800_28022023017378', '0090016800_28022023017378', '0090016800_28022023017378']
Stack 13 with items: ['0090016800_28022023002388', '0090016800_28022023002388', '0090016800_28022023002388']
Heuristic packed all stacks
