dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P172382409
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_14062023011837', '0090038300_14062023011837', '0090038300_14062023011837']
Stack 1 with items: ['0090038300_14062023010386', '0090038300_14062023010105', '0090038300_14062023010105']
Stack 2 with items: ['0090038300_14062023010105', '0090038300_14062023010105', '0090038300_14062023010105']
Stack 3 with items: ['0090038300_14062023010105', '0090038300_14062023010105', '0090038300_14062023010105']
Stack 4 with items: ['0090038300_14062023009822', '0090038300_14062023009737', '0090038300_14062023009384']
Stack 5 with items: ['0090038300_14062023009384', '0090038300_14062023009384', '0090038300_14062023009384']
Stack 6 with items: ['0090038300_14062023007332', '0090038300_14062023007332', '0090038300_14062023007332']
Stack 7 with items: ['0090038300_14062023007332', '0090038300_14062023007332', '0090038300_14062023007332']
Stack 8 with items: ['0090038300_14062023007332', '0090038300_14062023007332', '0090038300_14062023007332']
Stack 9 with items: ['0090038300_14062023007332', '0090038300_14062023007281', '0090038300_14062023007281']
Stack 10 with items: ['0090038300_14062023007281', '0090038300_14062023007281', '0090038300_14062023007281']
Stack 11 with items: ['0090038300_14062023007281', '0090038300_14062023006582', '0090038300_14062023007281']
Stack 12 with items: ['0090038300_14062023006582', '0090038300_14062023005941', '0090038300_14062023006582']
Stack 13 with items: ['0090038300_14062023005039', '0090038300_14062023005039', '0090038300_14062023005039']
Stack 14 with items: ['0090038300_14062023005039', '0090038300_14062023004377', '0090038300_14062023003377']
Stack 15 with items: ['0090038300_14062023003048', '0090038300_14062023003036', '0090038300_14062023003036']
Stack 16 with items: ['0090038300_14062023003036', '0090038300_14062023003036', '0090038300_14062023003036']
Stack 17 with items: ['0090038300_14062023003036', '0090038300_14062023003036', '0090038300_14062023003036']
Stack 18 with items: ['0090038300_14062023003036', '0090038300_14062023003036', '0090038300_14062023003036']
Stack 19 with items: ['0090038300_14062023003021', '0090038300_14062023002134', '0090038300_14062023002134']
Stack 20 with items: ['0090038300_14062023002134', '0090038300_14062023002134', '0090038300_14062023002134']
Stack 21 with items: ['0090038300_14062023002134', '0090038300_14062023002134', '0090038300_14062023002134']
Stack 22 with items: ['0090038300_14062023001525', '0090038300_14062023001525', '0090038300_14062023001525']
Stack 23 with items: ['0090038300_14062023001525', '0090038300_14062023001525', '0090038300_14062023001525']
Stack 24 with items: ['0090038300_14062023001525', '0090038300_14062023001493', '0090038300_14062023001456']
Stack 25 with items: ['0090038300_14062023000947', '0090038300_14062023000572', '0090038300_14062023000947']
Heuristic packed all stacks
