dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P104390103
Min2DVol: 31.488 [m2]
Stack 0 with items: ['0090038200_27022023019910', '0090038200_27022023014066', '0090038200_27022023007085']
Stack 1 with items: ['0090038200_27022023007085', '0090038200_27022023001693']
Stack 2 with items: ['0090038200_27022023001693', '0090038200_27022023001693']
Stack 3 with items: ['0090038200_27022023001693', '0090038200_27022023001693']
Stack 4 with items: ['0090038200_27022023019662', '0090038200_27022023019662']
Stack 5 with items: ['0090038200_27022023019662', '0090038200_27022023019662']
Stack 6 with items: ['0090038200_27022023019662', '0090038200_27022023019662']
Stack 7 with items: ['0090038200_27022023019662', '0090038200_27022023015134']
Stack 8 with items: ['0090038200_27022023017676', '0090038200_27022023017676']
Stack 9 with items: ['0090038200_27022023017676', '0090038200_27022023017676']
Stack 10 with items: ['0090038200_27022023017676', '0090038200_27022023017676']
Stack 11 with items: ['0090038200_27022023017676', '0090038200_27022023017676']
Heuristic packed all stacks
