dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P205167101
Min2DVol: 27.84599999999999 [m2]
Stack 0 with items: ['0090016900_08062023043652', '0090016900_08062023043652', '0090016900_08062023043652', '0090016900_08062023043652']
Stack 1 with items: ['0090016900_08062023043652', '0090016900_08062023043652', '0090016900_08062023043652', '0090016900_08062023043652']
Stack 2 with items: ['0090016900_08062023043652', '0090016900_08062023043652', '0090016900_08062023043652', '0090016900_08062023043652']
Stack 3 with items: ['0090016900_08062023043652', '0090016900_08062023043652', '0090016900_08062023043652', '0090016900_08062023043652']
Stack 4 with items: ['0090016900_08062023043652', '0090016900_08062023043652', '0090016900_08062023043652', '0090016900_08062023043652']
Stack 5 with items: ['0090016900_08062023043652', '0090016900_08062023035258', '0090016900_08062023035615', '0090016900_08062023035258']
Stack 6 with items: ['0090016900_08062023035258', '0090016900_08062023035258', '0090016900_08062023035258', '0090016900_08062023035258']
Stack 7 with items: ['0090016900_08062023035258', '0090016900_08062023035258', '0090016900_08062023035258', '0090016900_08062023035258']
Stack 8 with items: ['0090016900_08062023027954', '0090016900_08062023025627', '0090016900_08062023027954']
Stack 9 with items: ['0090016900_08062023025627', '0090016900_08062023023794', '0090016900_08062023023794', '0090016900_08062023023794']
Stack 10 with items: ['0090016900_08062023023794', '0090016900_08062023021597', '0090016900_08062023016471', '0090016900_08062023023794']
Stack 11 with items: ['0090016900_08062023016471', '0090016900_08062023016471', '0090016900_08062023016471']
Stack 12 with items: ['0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708']
Stack 13 with items: ['0090016900_08062023013063', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023013063']
Stack 14 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 15 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 16 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 17 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 18 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 19 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 20 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 21 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 22 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 23 with items: ['0090016900_08062023008848', '0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023008848']
Stack 24 with items: ['0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784']
Stack 25 with items: ['0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784']
Stack 26 with items: ['0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784']
Stack 27 with items: ['0090016900_08062023005784', '0090016900_08062023002814', '0090016900_08062023005784', '0090016900_08062023005784']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023035258', '0090016900_08062023035258', '0090016900_08062023035258', '0090016900_08062023035258']
Stack 7 missing: ['0090016900_08062023035258', '0090016900_08062023035258', '0090016900_08062023035258', '0090016900_08062023035258']
Stack 12 missing: ['0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708']
Stack 14 missing: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 15 missing: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 16 missing: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 17 missing: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 18 missing: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 19 missing: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 20 missing: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 21 missing: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 22 missing: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 23 missing: ['0090016900_08062023008848', '0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023008848']
Stack 24 missing: ['0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784']
Stack 25 missing: ['0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784']
Stack 26 missing: ['0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784']
