dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P192039401
Min2DVol: 31.368059999999975 [m2]
Stack 0 with items: ['0090016200_14062023000438', '0090016200_14062023026693']
Stack 1 with items: ['0090016200_14062023025736', '0090016200_14062023025736']
Stack 2 with items: ['0090016200_14062023035320', '0090016200_14062023035320']
Stack 3 with items: ['0090016200_14062023035320', '0090016200_14062023032966']
Stack 4 with items: ['0090016200_14062023032966', '0090016200_14062023032966']
Stack 5 with items: ['0090016200_14062023032966', '0090016200_14062023032966']
Stack 6 with items: ['0090016200_14062023032966', '0090016200_14062023032966']
Stack 7 with items: ['0090016200_14062023032966', '0090016200_14062023032966']
Stack 8 with items: ['0090016200_14062023032966', '0090016200_14062023032966']
Stack 9 with items: ['0090016200_14062023032966', '0090016200_14062023020844']
Stack 10 with items: ['0090016200_14062023020844', '0090016200_14062023020844']
Stack 11 with items: ['0090016200_14062023020844', '0090016200_14062023020844']
Stack 12 with items: ['0090016200_14062023020844', '0090016200_14062023020844']
Stack 13 with items: ['0090016200_14062023020844', '0090016200_14062023020844']
Stack 14 with items: ['0090016200_14062023020844', '0090016200_14062023020844']
Stack 15 with items: ['0090016200_14062023020844', '0090016200_14062023020844']
Stack 16 with items: ['0090016200_14062023020844', '0090016200_14062023020844']
Stack 17 with items: ['0090016200_14062023002360', '0090016200_14062023002360']
Stack 18 with items: ['0090016200_14062023002360', '0090016200_14062023002360']
Stack 19 with items: ['0090016200_14062023002360', '0090016200_14062023002360']
Stack 20 with items: ['0090016200_14062023001630', '0090016200_14062023001630']
Stack 21 with items: ['0090016200_14062023001630', '0090016200_14062023001182']
Stack 22 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 23 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 24 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 25 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 26 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 27 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 28 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 29 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 30 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 31 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023000438', '0090016200_14062023026693']
Stack 1 missing: ['0090016200_14062023025736', '0090016200_14062023025736']
Stack 16 missing: ['0090016200_14062023020844', '0090016200_14062023020844']
Stack 17 missing: ['0090016200_14062023002360', '0090016200_14062023002360']
Stack 18 missing: ['0090016200_14062023002360', '0090016200_14062023002360']
Stack 19 missing: ['0090016200_14062023002360', '0090016200_14062023002360']
Stack 22 missing: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 23 missing: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 24 missing: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 25 missing: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 26 missing: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 27 missing: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 28 missing: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 29 missing: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 30 missing: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 31 missing: ['0090016200_14062023001182', '0090016200_14062023001182']
