dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P198038609
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 1 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 2 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 3 with items: ['0090016200_08062023023042', '0090016200_08062023023042']
Stack 4 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 5 with items: ['0090016200_08062023019188', '0090016200_08062023009461']
Stack 6 with items: ['0090016200_08062023001894', '0090016200_08062023023042']
Stack 7 with items: ['0090016200_08062023001894', '0090016200_08062023001894']
Stack 8 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 9 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 10 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 11 with items: ['0090016200_08062023023042', '0090016200_08062023023042']
Stack 12 with items: ['0090016200_08062023016771', '0090016200_08062023016771']
Stack 13 with items: ['0090016200_08062023007721', '0090016200_08062023023042']
Stack 14 with items: ['0090016200_08062023009461', '0090016200_08062023009461']
Stack 15 with items: ['0090016200_08062023033580', '0090016200_08062023001894']
Stack 16 with items: ['0090016200_08062023016771', '0090016200_08062023016771']
Stack 17 with items: ['0090016200_08062023016771', '0090016200_08062023016771']
Stack 18 with items: ['0090016200_08062023031674', '0090016200_08062023029945']
Stack 19 with items: ['0090016200_08062023028948', '0090016200_08062023028948']
Stack 20 with items: ['0090016200_08062023028948', '0090016200_08062023028948']
Stack 21 with items: ['0090016200_08062023028948', '0090016200_08062023028948']
Stack 22 with items: ['0090016200_08062023023262', '0090016200_08062023019835']
Stack 23 with items: ['0090016200_08062023019835', '0090016200_08062023019835']
Stack 24 with items: ['0090016200_08062023019835', '0090016200_08062023013185']
Stack 25 with items: ['0090016200_08062023013185', '0090016200_08062023013185']
Stack 26 with items: ['0090016200_08062023013185', '0090016200_08062023013185']
Stack 27 with items: ['0090016200_08062023013185', '0090016200_08062023013185']
Stack 28 with items: ['0090016200_08062023013185', '0090016200_08062023013185']
Stack 29 with items: ['0090016200_08062023011532', '0090016200_08062023011379']
Stack 30 with items: ['0090016200_08062023011379', '0090016200_08062023011379']
Stack 31 with items: ['0090016200_08062023011379', '0090016200_08062023008320']
Stack 32 with items: ['0090016200_08062023008320', '0090016200_08062023006473']
Stack 33 with items: ['0090016200_08062023006473', '0090016200_08062023006343']
Stack 34 with items: ['0090016200_08062023004594', '0090016200_08062023004594']
Stack 35 with items: ['0090016200_08062023004594', '0090016200_08062023004594']
Stack 36 with items: ['0090016200_08062023015577', '0090016200_08062023005156']
Stack 37 with items: ['0090016200_08062023007024', '0090016200_08062023015913', '0090016200_08062023028347']
Stack 38 with items: ['0090016200_08062023030006', '0090016200_08062023023673']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 1 missing: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 2 missing: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 3 missing: ['0090016200_08062023023042', '0090016200_08062023023042']
Stack 4 missing: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 5 missing: ['0090016200_08062023019188', '0090016200_08062023009461']
Stack 6 missing: ['0090016200_08062023001894', '0090016200_08062023023042']
Stack 7 missing: ['0090016200_08062023001894', '0090016200_08062023001894']
Stack 8 missing: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 9 missing: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 10 missing: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 11 missing: ['0090016200_08062023023042', '0090016200_08062023023042']
Stack 12 missing: ['0090016200_08062023016771', '0090016200_08062023016771']
Stack 13 missing: ['0090016200_08062023007721', '0090016200_08062023023042']
Stack 14 missing: ['0090016200_08062023009461', '0090016200_08062023009461']
Stack 15 missing: ['0090016200_08062023033580', '0090016200_08062023001894']
Stack 16 missing: ['0090016200_08062023016771', '0090016200_08062023016771']
Stack 17 missing: ['0090016200_08062023016771', '0090016200_08062023016771']
Stack 18 missing: ['0090016200_08062023031674', '0090016200_08062023029945']
Stack 19 missing: ['0090016200_08062023028948', '0090016200_08062023028948']
Stack 20 missing: ['0090016200_08062023028948', '0090016200_08062023028948']
Stack 21 missing: ['0090016200_08062023028948', '0090016200_08062023028948']
Stack 29 missing: ['0090016200_08062023011532', '0090016200_08062023011379']
Stack 30 missing: ['0090016200_08062023011379', '0090016200_08062023011379']
Stack 33 missing: ['0090016200_08062023006473', '0090016200_08062023006343']
Stack 36 missing: ['0090016200_08062023015577', '0090016200_08062023005156']
Stack 37 missing: ['0090016200_08062023007024', '0090016200_08062023015913', '0090016200_08062023028347']
Stack 38 missing: ['0090016200_08062023030006', '0090016200_08062023023673']
