dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P173066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023039872', '0090016900_08062023039872']
Stack 1 with items: ['0090016900_08062023039365', '0090016900_08062023039365']
Stack 2 with items: ['0090016900_08062023039365', '0090016900_08062023039365']
Stack 3 with items: ['0090016900_08062023039365', '0090016900_08062023039365']
Stack 4 with items: ['0090016900_08062023039365', '0090016900_08062023039365']
Stack 5 with items: ['0090016900_08062023039365', '0090016900_08062023039365']
Stack 6 with items: ['0090016900_08062023039365', '0090016900_08062023039365']
Stack 7 with items: ['0090016900_08062023039365', '0090016900_08062023039365']
Stack 8 with items: ['0090016900_08062023039365', '0090016900_08062023031985']
Stack 9 with items: ['0090016900_08062023026651', '0090016900_08062023026651']
Stack 10 with items: ['0090016900_08062023014606', '0090016900_08062023014606']
Stack 11 with items: ['0090016900_08062023014606', '0090016900_08062023014606']
Stack 12 with items: ['0090016900_08062023014606', '0090016900_08062023003026']
Stack 13 with items: ['0090016900_08062023003026', '0090016900_08062023003026']
Heuristic packed all stacks
