dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P189051553
Min2DVol: 33.450300000000006 [m2]
Stack 0 with items: ['0090017100_14062023029208', '0090017100_14062023029208']
Stack 1 with items: ['0090017100_14062023025312', '0090017100_14062023025312']
Stack 2 with items: ['0090017100_14062023024981', '0090017100_14062023018634']
Stack 3 with items: ['0090017100_14062023012606', '0090017100_14062023012606']
Stack 4 with items: ['0090017100_14062023007329', '0090017100_14062023006793']
Stack 5 with items: ['0090017100_14062023026204', '0090017100_14062023026204']
Stack 6 with items: ['0090017100_14062023015355', '0090017100_14062023026204']
Stack 7 with items: ['0090017100_14062023017440', '0090017100_14062023017440']
Stack 8 with items: ['0090017100_14062023017440', '0090017100_14062023026204']
Stack 9 with items: ['0090017100_14062023026204', '0090017100_14062023026204']
Stack 10 with items: ['0090017100_14062023026204', '0090017100_14062023026204']
Stack 11 with items: ['0090017100_14062023026204', '0090017100_14062023026204']
Stack 12 with items: ['0090017100_14062023026204', '0090017100_14062023026204']
Stack 13 with items: ['0090017100_14062023017440', '0090017100_14062023015355']
Stack 14 with items: ['0090017100_14062023026204', '0090017100_14062023026204']
Stack 15 with items: ['0090017100_14062023026204', '0090017100_14062023026204']
Stack 16 with items: ['0090017100_14062023026204', '0090017100_14062023026204']
Stacks not packed:
Stack 3 missing: ['0090017100_14062023012606', '0090017100_14062023012606']
