dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P097358203
Min2DVol: 20.177999999999994 [m2]
Stack 0 with items: ['0091017700_28022023002052']
Stack 1 with items: ['0091017700_28022023002052', '0091017700_28022023002052']
Stack 2 with items: ['0091017700_28022023002052', '0091017700_28022023002052']
Stack 3 with items: ['0091017700_28022023002052', '0091017700_28022023002052']
Stack 4 with items: ['0091017700_28022023002052', '0091017700_28022023002052']
Stack 5 with items: ['0091017700_28022023002052', '0091017700_28022023002052']
Stack 6 with items: ['0091017700_28022023002052', '0091017700_28022023002052']
Stack 7 with items: ['0091017700_28022023002052', '0091017700_28022023002052']
Stack 8 with items: ['0091017700_28022023002052', '0091017700_28022023002052']
Stack 9 with items: ['0091017700_28022023002052', '0091017700_28022023002052']
Stack 10 with items: ['0091017700_28022023002052', '0091017700_28022023002052']
Stack 11 with items: ['0091017700_28022023002052', '0091017700_28022023002052']
Stack 12 with items: ['0091017700_28022023002052', '0091017700_28022023002052']
Stack 13 with items: ['0091017700_28022023002052', '0091017700_28022023002052']
Stack 14 with items: ['0091017700_28022023002052', '0091017700_28022023002052']
Heuristic packed all stacks
