dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P179066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023036019', '0090016900_14062023036019']
Stack 1 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 2 with items: ['0090016900_14062023023431', '0090016900_14062023023431']
Stack 3 with items: ['0090016900_14062023023431', '0090016900_14062023023431']
Stack 4 with items: ['0090016900_14062023023431', '0090016900_14062023023431']
Stack 5 with items: ['0090016900_14062023023431', '0090016900_14062023023431']
Stack 6 with items: ['0090016900_14062023023431', '0090016900_14062023023431']
Stack 7 with items: ['0090016900_14062023009645', '0090016900_14062023009645']
Stack 8 with items: ['0090016900_14062023009645', '0090016900_14062023009645']
Stack 9 with items: ['0090016900_14062023009645', '0090016900_14062023009645']
Stack 10 with items: ['0090016900_14062023009645', '0090016900_14062023009645']
Stack 11 with items: ['0090016900_14062023009645', '0090016900_14062023009645']
Stack 12 with items: ['0090016900_14062023009645', '0090016900_14062023008532']
Stack 13 with items: ['0090016900_14062023008532', '0090016900_14062023002081']
Heuristic packed all stacks
