dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P230730401
Min2DVol: 35.160000000000046 [m2]
Stack 0 with items: ['0090018000_08062023014456', '0090018000_08062023014456', '0090018000_08062023014456']
Stack 1 with items: ['0090018000_08062023001308', '0090018000_08062023014456', '0090018000_08062023014456']
Stack 2 with items: ['0090018000_08062023013437', '0090018000_08062023013437', '0090018000_08062023013437']
Stack 3 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023013437']
Stack 4 with items: ['0090018000_08062023014456', '0090018000_08062023013437', '0090018000_08062023013437']
Stack 5 with items: ['0090018000_08062023001308', '0090018000_08062023013437', '0090018000_08062023013437']
Stack 6 with items: ['0090018000_08062023014456', '0090018000_08062023014456', '0090018000_08062023014456']
Stack 7 with items: ['0090018000_08062023013437', '0090018000_08062023014456', '0090018000_08062023014456']
Stack 8 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 9 with items: ['0090018000_08062023013437', '0090018000_08062023013437', '0090018000_08062023013437']
Stack 10 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 11 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 12 with items: ['0090018000_08062023014456', '0090018000_08062023014456', '0090018000_08062023014456']
Stack 13 with items: ['0090018000_08062023013437', '0090018000_08062023001308', '0090018000_08062023013437']
Stack 14 with items: ['0090018000_08062023013437', '0090018000_08062023013437', '0090018000_08062023013437']
Stack 15 with items: ['0090018000_08062023014456', '0090018000_08062023014456', '0090018000_08062023014456']
Stack 16 with items: ['0090018000_08062023013874', '0090018000_08062023013874', '0090018000_08062023013874']
Stack 17 with items: ['0090018000_08062023013874', '0090018000_08062023013874', '0090018000_08062023013874']
Stack 18 with items: ['0090018000_08062023013874', '0090018000_08062023013874', '0090018000_08062023013874']
Stack 19 with items: ['0090018000_08062023013874', '0090018000_08062023012238', '0090018000_08062023013874']
Stack 20 with items: ['0090018000_08062023012238', '0090018000_08062023012238', '0090018000_08062023012238']
Stack 21 with items: ['0090018000_08062023012238', '0090018000_08062023012238', '0090018000_08062023012238']
Stack 22 with items: ['0090018000_08062023012238', '0090018000_08062023012238', '0090018000_08062023012238']
Stack 23 with items: ['0090018000_08062023012238', '0090018000_08062023012238', '0090018000_08062023012238']
Stack 24 with items: ['0090018000_08062023012238', '0090018000_08062023010068', '0090018000_08062023010068']
Stack 25 with items: ['0090018000_08062023010068', '0090018000_08062023010068', '0090018000_08062023010068']
Stack 26 with items: ['0090018000_08062023010068', '0090018000_08062023010068', '0090018000_08062023010068']
Stack 27 with items: ['0090018000_08062023010068', '0090018000_08062023010068', '0090018000_08062023010068']
Stack 28 with items: ['0090018000_08062023010068', '0090018000_08062023010068', '0090018000_08062023010068']
Stack 29 with items: ['0090018000_08062023010068', '0090018000_08062023004714', '0090018000_08062023010068']
Stack 30 with items: ['0090018000_08062023004714', '0090018000_08062023004714', '0090018000_08062023004714']
Stack 31 with items: ['0090018000_08062023004714', '0090018000_08062023004714', '0090018000_08062023004714']
Stack 32 with items: ['0090018000_08062023004714', '0090018000_08062023004714', '0090018000_08062023004714']
Stack 33 with items: ['0090018000_08062023004714', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 34 with items: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 35 with items: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 36 with items: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 37 with items: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 38 with items: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 39 with items: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 40 with items: ['0090018000_08062023001488', '0090018000_08062023001488', '0090018000_08062023001488']
Stack 41 with items: ['0090018000_08062023001488', '0090018000_08062023001488', '0090018000_08062023001488']
Stack 42 with items: ['0090018000_08062023001488', '0090018000_08062023001488', '0090018000_08062023001488']
Stack 43 with items: ['0090018000_08062023001488', '0090018000_08062023001488', '0090018000_08062023001488']
Stack 44 with items: ['0090018000_08062023001488', '0090018000_08062023001488', '0090018000_08062023001488']
Stack 45 with items: ['0090018000_08062023001488', '0090018000_08062023001488', '0090018000_08062023001488']
Stack 46 with items: ['0090018000_08062023001488', '0090018000_08062023001488', '0090018000_08062023001488']
Stack 47 with items: ['0090018000_08062023003679', '0090018000_08062023003917', '0090018000_08062023003917']
Stack 48 with items: ['0090018000_08062023003917']
Stacks not packed:
Stack 16 missing: ['0090018000_08062023013874', '0090018000_08062023013874', '0090018000_08062023013874']
Stack 17 missing: ['0090018000_08062023013874', '0090018000_08062023013874', '0090018000_08062023013874']
Stack 18 missing: ['0090018000_08062023013874', '0090018000_08062023013874', '0090018000_08062023013874']
Stack 19 missing: ['0090018000_08062023013874', '0090018000_08062023012238', '0090018000_08062023013874']
Stack 23 missing: ['0090018000_08062023012238', '0090018000_08062023012238', '0090018000_08062023012238']
Stack 24 missing: ['0090018000_08062023012238', '0090018000_08062023010068', '0090018000_08062023010068']
Stack 25 missing: ['0090018000_08062023010068', '0090018000_08062023010068', '0090018000_08062023010068']
Stack 26 missing: ['0090018000_08062023010068', '0090018000_08062023010068', '0090018000_08062023010068']
Stack 27 missing: ['0090018000_08062023010068', '0090018000_08062023010068', '0090018000_08062023010068']
Stack 28 missing: ['0090018000_08062023010068', '0090018000_08062023010068', '0090018000_08062023010068']
Stack 29 missing: ['0090018000_08062023010068', '0090018000_08062023004714', '0090018000_08062023010068']
Stack 30 missing: ['0090018000_08062023004714', '0090018000_08062023004714', '0090018000_08062023004714']
Stack 31 missing: ['0090018000_08062023004714', '0090018000_08062023004714', '0090018000_08062023004714']
Stack 32 missing: ['0090018000_08062023004714', '0090018000_08062023004714', '0090018000_08062023004714']
Stack 33 missing: ['0090018000_08062023004714', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 34 missing: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 35 missing: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 36 missing: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 37 missing: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
