dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P342706601
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090018000_26102022000244', '0090018000_26102022001725']
Stack 1 with items: ['0090018000_26102022000244', '0090018000_26102022000244']
Stack 2 with items: ['0090018000_26102022000244', '0090018000_26102022000244']
Stack 3 with items: ['0090018000_26102022000244', '0090018000_26102022000244']
Stack 4 with items: ['0090018000_26102022000244', '0090018000_26102022000244']
Stack 5 with items: ['0090018000_26102022000244', '0090018000_26102022000244']
Stack 6 with items: ['0090018000_26102022000244', '0090018000_26102022000244']
Stack 7 with items: ['0090018000_26102022000244', '0090018000_26102022000244']
Stack 8 with items: ['0090018000_26102022000244', '0090018000_26102022000244']
Stack 9 with items: ['0090018000_26102022000244', '0090018000_26102022000244']
Stack 10 with items: ['0090018000_26102022000244', '0090018000_26102022000244']
Stack 11 with items: ['0090018000_26102022000244', '0090018000_26102022000244']
Stack 12 with items: ['0090018000_26102022000244', '0090018000_26102022000244']
Heuristic packed all stacks
