dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P069042709
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_27022023038217', '0090019100_27022023038217', '0090019100_27022023038217']
Stack 1 with items: ['0090019100_27022023038217', '0090019100_27022023038217', '0090019100_27022023038217']
Stack 2 with items: ['0090019100_27022023038217', '0090019100_27022023038217', '0090019100_27022023038217']
Stack 3 with items: ['0090019100_27022023038217', '0090019100_27022023034428', '0090019100_27022023025511']
Stack 4 with items: ['0090019100_27022023025511', '0090019100_27022023025511', '0090019100_27022023025511']
Stack 5 with items: ['0090019100_27022023013696', '0090019100_27022023013696', '0090019100_27022023013696']
Stack 6 with items: ['0090019100_27022023013696', '0090019100_27022023013696', '0090019100_27022023013696']
Stack 7 with items: ['0090019100_27022023013696', '0090019100_27022023013696', '0090019100_27022023013696']
Stack 8 with items: ['0090019100_27022023013696', '0090019100_27022023013696', '0090019100_27022023013696']
Stack 9 with items: ['0090019100_27022023013696', '0090019100_27022023013696', '0090019100_27022023013696']
Stack 10 with items: ['0090019100_27022023013696', '0090019100_27022023013696', '0090019100_27022023013696']
Stack 11 with items: ['0090019100_27022023013696', '0090019100_27022023013696', '0090019100_27022023013696']
Stack 12 with items: ['0090019100_27022023013696', '0090019100_27022023013696', '0090019100_27022023013696']
Stack 13 with items: ['0090019100_27022023013696', '0090019100_27022023013696', '0090019100_27022023013696']
Stack 14 with items: ['0090019100_27022023013696', '0090019100_27022023013696', '0090019100_27022023013696']
Stack 15 with items: ['0090019100_27022023006668', '0090019100_27022023006668', '0090019100_27022023006668']
Heuristic packed all stacks
