dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P179056111
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023020794', '0090017100_14062023020794', '0090017100_14062023020794']
Stack 1 with items: ['0090017100_14062023020794', '0090017100_14062023012467', '0090017100_14062023020794']
Stack 2 with items: ['0090017100_14062023012467', '0090017100_14062023012467', '0090017100_14062023012467']
Stack 3 with items: ['0090017100_14062023012467', '0090017100_14062023012467', '0090017100_14062023012467']
Stack 4 with items: ['0090017100_14062023012467', '0090017100_14062023012467', '0090017100_14062023012467']
Stack 5 with items: ['0090017100_14062023012467', '0090017100_14062023012467', '0090017100_14062023012467']
Stack 6 with items: ['0090017100_14062023012467', '0090017100_14062023012467', '0090017100_14062023012467']
Stack 7 with items: ['0090017100_14062023012467', '0090017100_14062023012467', '0090017100_14062023012467']
Stack 8 with items: ['0090017100_14062023012467', '0090017100_14062023012467', '0090017100_14062023012467']
Stack 9 with items: ['0090017100_14062023011158', '0090017100_14062023011158', '0090017100_14062023011158']
Stack 10 with items: ['0090017100_14062023011158', '0090017100_14062023011158', '0090017100_14062023011158']
Stack 11 with items: ['0090017100_14062023011158', '0090017100_14062023011158', '0090017100_14062023011158']
Stack 12 with items: ['0090017100_14062023011158', '0090017100_14062023011158', '0090017100_14062023011158']
Stack 13 with items: ['0090017100_14062023011158', '0090017100_14062023011158', '0090017100_14062023011158']
Stack 14 with items: ['0090017100_14062023011158', '0090017100_14062023011158', '0090017100_14062023011158']
Stack 15 with items: ['0090017100_14062023011158', '0090017100_14062023011158', '0090017100_14062023011158']
Stack 16 with items: ['0090017100_14062023011158', '0090017100_14062023011158', '0090017100_14062023011158']
Stack 17 with items: ['0090017100_14062023011158', '0090017100_14062023011158', '0090017100_14062023011158']
Stack 18 with items: ['0090017100_14062023011158', '0090017100_14062023011158', '0090017100_14062023011158']
Stack 19 with items: ['0090017100_14062023011158', '0090017100_14062023011103', '0090017100_14062023011103']
Stack 20 with items: ['0090017100_14062023011103', '0090017100_14062023011103', '0090017100_14062023011103']
Stack 21 with items: ['0090017100_14062023011103', '0090017100_14062023011103', '0090017100_14062023011103']
Stack 22 with items: ['0090017100_14062023011103', '0090017100_14062023011103', '0090017100_14062023011103']
Stack 23 with items: ['0090017100_14062023011103', '0090017100_14062023011103', '0090017100_14062023011103']
Stack 24 with items: ['0090017100_14062023011103', '0090017100_14062023010822', '0090017100_14062023011103']
Stack 25 with items: ['0090017100_14062023010822', '0090017100_14062023009290', '0090017100_14062023009290']
Heuristic packed all stacks
