dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P095651801
Min2DVol: 30.47999999999999 [m2]
Stack 0 with items: ['0091017300_28022023004627', '0091017300_28022023004627']
Stack 1 with items: ['0091017300_28022023004627', '0091017300_28022023004627']
Stack 2 with items: ['0091017300_28022023004627', '0091017300_28022023004627']
Stack 3 with items: ['0091017300_28022023007775', '0091017300_28022023007775']
Stack 4 with items: ['0091017300_28022023019606', '0091017300_28022023019606', '0091017300_28022023019606']
Stack 5 with items: ['0091017300_28022023019606', '0091017300_28022023013916', '0091017300_28022023013916']
Stack 6 with items: ['0091017300_28022023013916', '0091017300_28022023013916', '0091017300_28022023013916']
Stack 7 with items: ['0091017300_28022023013916', '0091017300_28022023013916', '0091017300_28022023013916']
Stack 8 with items: ['0091017300_28022023013916', '0091017300_28022023013916', '0091017300_28022023013916']
Stack 9 with items: ['0091017300_28022023013916', '0091017300_28022023013916', '0091017300_28022023013916']
Stack 10 with items: ['0091017300_28022023013916', '0091017300_28022023013916', '0091017300_28022023013916']
Stack 11 with items: ['0091017300_28022023013916', '0091017300_28022023013916', '0091017300_28022023013916']
Stack 12 with items: ['0091017300_28022023013916', '0091017300_28022023013916', '0091017300_28022023013916']
Stack 13 with items: ['0091017300_28022023013916', '0091017300_28022023013269', '0091017300_28022023013269']
Stack 14 with items: ['0091017300_28022023013269', '0091017300_28022023013269', '0091017300_28022023013269']
Stack 15 with items: ['0091017300_28022023013269', '0091017300_28022023013269', '0091017300_28022023013269']
Stack 16 with items: ['0091017300_28022023013269', '0091017300_28022023013269', '0091017300_28022023013269']
Stack 17 with items: ['0091017300_28022023013269', '0091017300_28022023013269', '0091017300_28022023013269']
Stack 18 with items: ['0091017300_28022023013269', '0091017300_28022023013269', '0091017300_28022023013269']
Stack 19 with items: ['0091017300_28022023013269', '0091017300_28022023013269', '0091017300_28022023013269']
Stack 20 with items: ['0091017300_28022023013269', '0091017300_28022023010494', '0091017300_28022023013269']
Stack 21 with items: ['0091017300_28022023010494', '0091017300_28022023010494', '0091017300_28022023010494']
Stack 22 with items: ['0091017300_28022023010494', '0091017300_28022023010494', '0091017300_28022023010494']
Stack 23 with items: ['0091017300_28022023010494', '0091017300_28022023010494', '0091017300_28022023010494']
Stack 24 with items: ['0091017300_28022023010494', '0091017300_28022023010494', '0091017300_28022023010494']
Stack 25 with items: ['0091017300_28022023010494', '0091017300_28022023010494', '0091017300_28022023010494']
Heuristic packed all stacks
