dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P202421705
Min2DVol: 31.919999999999995 [m2]
Stack 0 with items: ['0090017000_14062023042663', '0090017000_14062023042663', '0090017000_14062023042663']
Stack 1 with items: ['0090017000_14062023039754', '0090017000_14062023020187', '0090017000_14062023039754']
Stack 2 with items: ['0090017000_14062023020187', '0090017000_14062023010982', '0090017000_14062023020187']
Stack 3 with items: ['0090017000_14062023001993', '0090017000_14062023001993', '0090017000_14062023001993']
Stack 4 with items: ['0090017000_14062023001993']
Stack 5 with items: ['0090017000_14062023015789', '0090017000_14062023015789']
Stack 6 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 7 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 8 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 9 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 10 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 11 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 12 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 13 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 14 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 15 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 16 with items: ['0090017000_14062023006598', '0090017000_14062023015789']
Stacks not packed:
Stack 5 missing: ['0090017000_14062023015789', '0090017000_14062023015789']
