dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208065911
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_14062023043267', '0090016900_14062023041786', '0090016900_14062023041786']
Stack 1 with items: ['0090016900_14062023041786', '0090016900_14062023038163', '0090016900_14062023033750']
Stack 2 with items: ['0090016900_14062023033465', '0090016900_14062023029752', '0090016900_14062023023086']
Stack 3 with items: ['0090016900_14062023023086', '0090016900_14062023023086', '0090016900_14062023023086']
Stack 4 with items: ['0090016900_14062023023086', '0090016900_14062023023086', '0090016900_14062023023086']
Stack 5 with items: ['0090016900_14062023022437', '0090016900_14062023022242', '0090016900_14062023020748']
Stack 6 with items: ['0090016900_14062023020748', '0090016900_14062023020748', '0090016900_14062023020748']
Stack 7 with items: ['0090016900_14062023020748', '0090016900_14062023020748', '0090016900_14062023020748']
Stack 8 with items: ['0090016900_14062023020748', '0090016900_14062023015113', '0090016900_14062023020748']
Stack 9 with items: ['0090016900_14062023015113', '0090016900_14062023015113', '0090016900_14062023015113']
Stack 10 with items: ['0090016900_14062023015113', '0090016900_14062023010911', '0090016900_14062023015113']
Stack 11 with items: ['0090016900_14062023006549', '0090016900_14062023006549', '0090016900_14062023006549']
Stack 12 with items: ['0090016900_14062023006549', '0090016900_14062023006549', '0090016900_14062023006549']
Stack 13 with items: ['0090016900_14062023006549', '0090016900_14062023006549', '0090016900_14062023006549']
Stack 14 with items: ['0090016900_14062023005481', '0090016900_14062023005481', '0090016900_14062023005481']
Stack 15 with items: ['0090016900_14062023005466', '0090016900_14062023004584', '0090016900_14062023001721']
Heuristic packed all stacks
