dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P087234405
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023022443', '0090017100_27022023022443', '0090017100_27022023022443']
Stack 1 with items: ['0090017100_27022023022443', '0090017100_27022023022443', '0090017100_27022023022443']
Stack 2 with items: ['0090017100_27022023022443', '0090017100_27022023022443', '0090017100_27022023022443']
Stack 3 with items: ['0090017100_27022023022443', '0090017100_27022023022443', '0090017100_27022023022443']
Stack 4 with items: ['0090017100_27022023022443', '0090017100_27022023022443', '0090017100_27022023022443']
Stack 5 with items: ['0090017100_27022023022443', '0090017100_27022023020669', '0090017100_27022023022443']
Stack 6 with items: ['0090017100_27022023020669', '0090017100_27022023020669', '0090017100_27022023020669']
Stack 7 with items: ['0090017100_27022023020669', '0090017100_27022023020669', '0090017100_27022023020669']
Stack 8 with items: ['0090017100_27022023020669', '0090017100_27022023020669', '0090017100_27022023020669']
Stack 9 with items: ['0090017100_27022023020669', '0090017100_27022023020669', '0090017100_27022023020669']
Stack 10 with items: ['0090017100_27022023020669', '0090017100_27022023020669', '0090017100_27022023020669']
Stack 11 with items: ['0090017100_27022023020669', '0090017100_27022023020669', '0090017100_27022023020669']
Stack 12 with items: ['0090017100_27022023020669', '0090017100_27022023020669', '0090017100_27022023020669']
Stack 13 with items: ['0090017100_27022023020669', '0090017100_27022023020669', '0090017100_27022023020669']
Stack 14 with items: ['0090017100_27022023020669', '0090017100_27022023020669', '0090017100_27022023020669']
Stack 15 with items: ['0090017100_27022023020669', '0090017100_27022023020669', '0090017100_27022023020669']
Stack 16 with items: ['0090017100_27022023020669', '0090017100_27022023020669', '0090017100_27022023020669']
Stack 17 with items: ['0090017100_27022023020669', '0090017100_27022023020669', '0090017100_27022023020669']
Stack 18 with items: ['0090017100_27022023020669', '0090017100_27022023020669', '0090017100_27022023020669']
Stack 19 with items: ['0090017100_27022023020669', '0090017100_27022023020669', '0090017100_27022023020669']
Stack 20 with items: ['0090017100_27022023020669', '0090017100_27022023020669', '0090017100_27022023020669']
Stack 21 with items: ['0090017100_27022023020669', '0090017100_27022023020669', '0090017100_27022023020669']
Stack 22 with items: ['0090017100_27022023015418', '0090017100_27022023015418', '0090017100_27022023015418']
Stack 23 with items: ['0090017100_27022023015418', '0090017100_27022023015418', '0090017100_27022023015418']
Stack 24 with items: ['0090017100_27022023011380', '0090017100_27022023011380', '0090017100_27022023011380']
Stack 25 with items: ['0090017100_27022023011380', '0090017100_27022023011380', '0090017100_27022023011380']
Heuristic packed all stacks
