dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P080167101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 1 with items: ['0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495']
Stack 2 with items: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 3 with items: ['0090016900_28022023002803', '0090016900_28022023002803', '0090016900_28022023002803', '0090016900_28022023029802']
Stack 4 with items: ['0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495']
Stack 5 with items: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 6 with items: ['0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495']
Stack 7 with items: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 8 with items: ['0090016900_28022023006982', '0090016900_28022023006982', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 9 with items: ['0090016900_28022023023495', '0090016900_28022023006982', '0090016900_28022023006982', '0090016900_28022023023495']
Stack 10 with items: ['0090016900_28022023009097', '0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495']
Stack 11 with items: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023021006']
Stack 12 with items: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 13 with items: ['0090016900_28022023006982', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stacks not packed:
Stack 11 missing: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023021006']
Stack 12 missing: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
