dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P081390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_27022023024558', '0090038200_27022023024558', '0090038200_27022023024558', '0090038200_27022023024558']
Stack 1 with items: ['0090038200_27022023024558', '0090038200_27022023024558', '0090038200_27022023024558', '0090038200_27022023024558']
Stack 2 with items: ['0090038200_27022023024558', '0090038200_27022023024558', '0090038200_27022023024558', '0090038200_27022023024558']
Stack 3 with items: ['0090038200_27022023024558', '0090038200_27022023024558', '0090038200_27022023024558', '0090038200_27022023024558']
Stack 4 with items: ['0090038200_27022023024558', '0090038200_27022023017692', '0090038200_27022023024558', '0090038200_27022023024558']
Stack 5 with items: ['0090038200_27022023017692', '0090038200_27022023011116', '0090038200_27022023017692', '0090038200_27022023017692']
Stack 6 with items: ['0090038200_27022023010920', '0090038200_27022023010920', '0090038200_27022023010920', '0090038200_27022023010920']
Stack 7 with items: ['0090038200_27022023004082', '0090038200_27022023004082', '0090038200_27022023004082', '0090038200_27022023004082']
Stack 8 with items: ['0090038200_27022023004082', '0090038200_27022023004082', '0090038200_27022023004082', '0090038200_27022023004082']
Stack 9 with items: ['0090038200_27022023004082', '0090038200_27022023004082', '0090038200_27022023004082', '0090038200_27022023004082']
Heuristic packed all stacks
