dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P079547303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017200_27022023059994', '0091017200_27022023059994', '0091017200_27022023059994']
Stack 1 with items: ['0091017200_27022023059994', '0091017200_27022023034320', '0091017200_27022023059994']
Stack 2 with items: ['0091017200_27022023034320', '0091017200_27022023034320', '0091017200_27022023034320']
Stack 3 with items: ['0091017200_27022023034320', '0091017200_27022023034320', '0091017200_27022023034320']
Stack 4 with items: ['0091017200_27022023034320', '0091017200_27022023033629', '0091017200_27022023023684']
Stack 5 with items: ['0091017200_27022023023684', '0091017200_27022023023684', '0091017200_27022023023684']
Stack 6 with items: ['0091017200_27022023010322', '0091017200_27022023010322', '0091017200_27022023010322']
Stack 7 with items: ['0091017200_27022023010322', '0091017200_27022023010322', '0091017200_27022023010322']
Stack 8 with items: ['0091017200_27022023010322', '0091017200_27022023010322', '0091017200_27022023010322']
Stack 9 with items: ['0091017200_27022023010322', '0091017200_27022023010322', '0091017200_27022023010322']
Stack 10 with items: ['0091017200_27022023010322', '0091017200_27022023010322', '0091017200_27022023010322']
Heuristic packed all stacks
