dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P177161107
Min2DVol: 25.76 [m2]
Stack 0 with items: ['0090016900_14062023042693', '0090016900_14062023042693']
Stack 1 with items: ['0090016900_14062023039313', '0090016900_14062023039313']
Stack 2 with items: ['0090016900_14062023039313', '0090016900_14062023035518']
Stack 3 with items: ['0090016900_14062023035518', '0090016900_14062023035518']
Stack 4 with items: ['0090016900_14062023035518', '0090016900_14062023028567']
Stack 5 with items: ['0090016900_14062023024852', '0090016900_14062023024056']
Stack 6 with items: ['0090016900_14062023024056', '0090016900_14062023024056']
Stack 7 with items: ['0090016900_14062023022634', '0090016900_14062023020815']
Stack 8 with items: ['0090016900_14062023015922', '0090016900_14062023008889']
Stack 9 with items: ['0090016900_14062023008889', '0090016900_14062023008889']
Stack 10 with items: ['0090016900_14062023008889', '0090016900_14062023008889']
Stack 11 with items: ['0090016900_14062023008889', '0090016900_14062023008889']
Stack 12 with items: ['0090016900_14062023008889', '0090016900_14062023008889']
Stack 13 with items: ['0090016900_14062023008889', '0090016900_14062023000812']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023042693', '0090016900_14062023042693']
Stack 4 missing: ['0090016900_14062023035518', '0090016900_14062023028567']
Stack 5 missing: ['0090016900_14062023024852', '0090016900_14062023024056']
Stack 7 missing: ['0090016900_14062023022634', '0090016900_14062023020815']
Stack 10 missing: ['0090016900_14062023008889', '0090016900_14062023008889']
Stack 11 missing: ['0090016900_14062023008889', '0090016900_14062023008889']
Stack 12 missing: ['0090016900_14062023008889', '0090016900_14062023008889']
Stack 13 missing: ['0090016900_14062023008889', '0090016900_14062023000812']
